theta_rad,theta_deg,A_observable,B_complement,G_coupling,A_plus_B
0.0,0.0,1.0,0.0,0.0,1.0
0.0015707963267948967,0.09000000000000001,0.999997532600929,2.4673990709169446e-06,2.4673929828587695e-06,1.0
0.0031415926535897933,0.18000000000000002,0.9999901304280686,9.869571931435076e-06,9.869474522984967e-06,1.0
0.00471238898038469,0.27,0.9999777935544749,2.220644552509664e-05,2.220595239887378e-05,1.0
0.006283185307179587,0.36000000000000004,0.999960522101908,3.947789809193986e-05,3.94763395875021e-05,0.9999999999999999
0.007853981633974483,0.45,0.9999383162408302,6.168375916970068e-05,6.167995428355536e-05,0.9999999999999999
0.00942477796076938,0.54,0.9999111761904046,8.88238095954951e-05,8.881591992634404e-05,1.0
0.010995574287564277,0.6300000000000001,0.9998791022184921,0.0001208977815079824,0.00012088316523440885,1.0
0.012566370614359173,0.7200000000000001,0.99984209464165,0.0001579053583500084,0.00015788042424781274,1.0
0.01413716694115407,0.81,0.9998001538251282,0.0001998461748717304,0.00019980623637811952,0.9999999999999999
0.015707963267948967,0.9,0.9997532801828658,0.00024671981713422146,0.0002466589464660547,1.0
0.017278759594743863,0.99,0.9997014741774863,0.00029852582251355624,0.0002984367048468488,0.9999999999999999
0.01884955592153876,1.08,0.9996447363202945,0.0003552636797053762,0.00035513746742325835,0.9999999999999999
0.020420352248333655,1.17,0.9995830671712701,0.00041693282872993733,0.0004167589957462646,1.0
0.021991148575128554,1.2600000000000002,0.9995164673390624,0.00048353266093763525,0.00048329885710344183,1.0
0.02356194490192345,1.35,0.999444937480985,0.0005550625190150136,0.0005547544246149983,1.0
0.025132741228718346,1.4400000000000002,0.9993684783030087,0.0006315216969912512,0.0006311228773374805,0.9999999999999999
0.026703537555513242,1.53,0.999287090559755,0.0007129094402451288,0.0007124012003751382,1.0
0.02827433388230814,1.62,0.9992007750544876,0.0007992249455124782,0.0007985861849989488,1.0
0.029845130209103038,1.7100000000000002,0.999109532639106,0.0008904673608941097,0.000889674428773292,1.0
0.031415926535897934,1.8,0.9990133642141359,0.000986635785864219,0.0009856623356902711,1.0
0.03298672286269283,1.8900000000000001,0.9989122707287207,0.001087729271279277,0.0010865461163116791,1.0
0.034557519189487726,1.98,0.9988062531806127,0.0011937468193873953,0.0011923217879185979,1.0
0.03612831551628262,2.07,0.9986953126161618,0.0013046873838381751,0.0013029851746686287,1.0
0.03769911184307752,2.16,0.9985794501303069,0.001420549869693034,0.0014185319077607492,1.0
0.039269908169872414,2.25,0.9984586668665639,0.001541333133436012,0.0015389574256077841,0.9999999999999999
0.04084070449666731,2.34,0.9983329640170149,0.001667035982985058,0.001664256974016491,0.9999999999999999
0.04241150082346221,2.43,0.9982023428222961,0.0017976571777037962,0.0017944256063752461,0.9999999999999999
0.04398229715025711,2.5200000000000005,0.9980668045715861,0.0019331954284137678,0.0019294581838493277,0.9999999999999999
0.045553093477052005,2.6100000000000003,0.9979263506025929,0.002073649397407157,0.00206934937558379,1.0
0.0471238898038469,2.7,0.9977809823015401,0.002219017698459994,0.0022140936589139155,1.0
0.0486946861306418,2.79,0.9976307011031541,0.0023692988968458343,0.002363685319583239,0.9999999999999999
0.05026548245743669,2.8800000000000003,0.99747550849065,0.0025244915093499214,0.0025181184519691415,1.0
0.05183627878423159,2.97,0.9973154059957162,0.0026845940042838244,0.0026773869593159877,1.0
0.053407075111026485,3.06,0.9971503951984996,0.002849604801500553,0.0028414845539758184,1.0000000000000002
0.05497787143782138,3.15,0.9969804777275898,0.003019522272410156,0.0030104047576565746,1.0
0.05654866776461628,3.24,0.9968056552600042,0.0031943447399957955,0.0031841409016778567,1.0
0.05811946409141117,3.33,0.9966259295211696,0.003374070478830294,0.0033626861272341795,0.9999999999999999
0.059690260418206076,3.4200000000000004,0.9964413022849069,0.0035586977150931683,0.0035460333856657594,1.0
0.06126105674500097,3.5100000000000002,0.9962517753734118,0.0037482246265881326,0.0037341754387367706,0.9999999999999999
0.06283185307179587,3.6,0.9960573506572389,0.003942649342761085,0.00392710485892111,1.0
0.06440264939859076,3.6900000000000004,0.9958580300552814,0.00414196994471857,0.0041248140296956184,1.0
0.06597344572538566,3.7800000000000002,0.9956538155347534,0.004346184465246716,0.004327295145840764,1.0000000000000002
0.06754424205218056,3.87,0.9954447091111694,0.004555290888830651,0.004534540213748788,1.0
0.06911503837897545,3.96,0.9952307128483256,0.00476928715167439,0.004746541051739264,1.0
0.07068583470577035,4.05,0.9950118288582787,0.004988171141721215,0.004963289290382114,0.9999999999999999
0.07225663103256524,4.14,0.9947880593013255,0.005211940698674513,0.005184776372828014,1.0
0.07382742735936014,4.23,0.9945594063859808,0.005440593614019095,0.005410993555146189,0.9999999999999999
0.07539822368615504,4.32,0.994325872368957,0.005674127631042996,0.00564193190666963,1.0
0.07696902001294993,4.41,0.9940874595551401,0.005912540444859749,0.005877582310347645,0.9999999999999999
0.07853981633974483,4.5,0.9938441702975689,0.0061558297024311365,0.006117935463105803,1.0
0.08011061266653972,4.59,0.9935960069974096,0.006403993002590402,0.006362981876213175,1.0
0.08168140899333462,4.68,0.993342972103934,0.006657027896065963,0.006612711875656962,0.9999999999999999
0.08325220532012952,4.77,0.9930850681144944,0.006914931885505575,0.006867115602524393,1.0
0.08482300164692443,4.86,0.992822297574499,0.007177702425500985,0.007126183013391942,1.0
0.08639379797371932,4.95,0.9925546630773869,0.007445336922613043,0.007389903880721817,1.0
0.08796459430051422,5.040000000000001,0.9922821672646027,0.007717832735397311,0.00765826779326574,1.0
0.08953539062730911,5.130000000000001,0.99200481282557,0.007995187174430131,0.00793126415647596,1.0
0.09110618695410401,5.220000000000001,0.9917226024976648,0.00827739750233516,0.008208882192923496,0.9999999999999999
0.0926769832808989,5.3100000000000005,0.9914355390661895,0.008564460933810393,0.008491110942723628,0.9999999999999999
0.0942477796076938,5.4,0.9911436253643443,0.00885637463565566,0.008777939263968575,1.0
0.0958185759344887,5.49,0.9908468642731995,0.009153135726800567,0.009069355833167335,1.0
0.0973893722612836,5.58,0.990545258721667,0.009454741278332957,0.009365349145692743,1.0
0.09896016858807849,5.67,0.9902388116864723,0.009761188313527798,0.009665907516235648,1.0000000000000002
0.10053096491487339,5.760000000000001,0.9899275261921234,0.010072473807876568,0.009971019079266208,1.0
0.10210176124166828,5.8500000000000005,0.9896114053108829,0.01038859468911711,0.010280671789502357,1.0
0.10367255756846318,5.94,0.989290452162736,0.010709547837263949,0.010594853422385303,1.0
0.10524335389525807,6.03,0.9889646699153609,0.011035330084639089,0.010913551574562148,1.0
0.10681415022205297,6.12,0.9886340617840967,0.01136593821590327,0.01123675366437554,1.0
0.10838494654884787,6.21,0.9882986310319124,0.011701368968087707,0.011564446932360382,1.0
0.10995574287564276,6.3,0.9879583809693737,0.0120416190306263,0.011896618441747558,1.0
0.11152653920243766,6.39,0.9876133149546117,0.012386685045388292,0.012233255078974646,1.0
0.11309733552923255,6.48,0.9872634363932885,0.012736563606711425,0.012574343554203619,0.9999999999999999
0.11466813185602745,6.57,0.9869087487385644,0.013091251261435552,0.012919870401845513,0.9999999999999999
0.11623892818282235,6.66,0.9865492554910632,0.013450744508936718,0.013269821981092026,0.9999999999999999
0.11780972450961726,6.750000000000001,0.9861849601988383,0.013815039801161702,0.01362418447645402,1.0
0.11938052083641215,6.840000000000001,0.985815866457337,0.014184133542663034,0.013982943898306935,1.0
0.12095131716320705,6.930000000000001,0.9854419779093654,0.014558022090634502,0.014346086083443099,0.9999999999999999
0.12252211349000194,7.0200000000000005,0.9850632982450529,0.01493670175494708,0.014713596695630842,1.0
0.12409290981679684,7.11,0.9846798312018147,0.01532016879818536,0.015085461226180468,1.0
0.12566370614359174,7.2,0.9842915805643156,0.015708419435684445,0.015461664994517057,1.0
0.12723450247038662,7.29,0.9838985501644328,0.016101449835567265,0.015842193148759978,1.0
0.12880529879718153,7.380000000000001,0.9835007438812177,0.016499256118782477,0.0162270306663093,1.0000000000000002
0.1303760951239764,7.47,0.9830981656408574,0.016901834359142637,0.016616162354438743,1.0
0.13194689145077132,7.5600000000000005,0.9826908194166369,0.01730918058336306,0.017009572850895587,1.0
0.1335176877775662,7.6499999999999995,0.9822787092288991,0.017721290771100948,0.01740724662450704,1.0
0.1350884841043611,7.74,0.9818618391450048,0.018138160854995145,0.017809167975793464,1.0
0.13665928043115602,7.830000000000001,0.9814402132792936,0.01855978672070621,0.018215321037588106,0.9999999999999999
0.1382300767579509,7.92,0.9810138357930429,0.01898616420695706,0.01862568977566352,1.0
0.1398008730847458,8.010000000000002,0.980582710894426,0.019417289105574047,0.019040257989364602,1.0
0.1413716694115407,8.1,0.9801468428384714,0.019853157161528464,0.019459009312248112,0.9999999999999999
0.1429424657383356,8.190000000000001,0.9797062359270213,0.020293764072978587,0.01988192721272887,0.9999999999999999
0.1445132620651305,8.28,0.9792608945086879,0.020739105491312058,0.020308994994732286,1.0
0.1460840583919254,8.370000000000001,0.9788108229788112,0.021189177021188884,0.020740195798353605,1.0
0.14765485471872028,8.46,0.9783560257794152,0.021643974220584755,0.021175512600523416,0.9999999999999999
0.1492256510455152,8.55,0.9778965073991651,0.02210349260083494,0.021614928215679775,1.0
0.15079644737231007,8.64,0.9774322723733215,0.022567727626678524,0.022058425296446575,1.0
0.15236724369910498,8.73,0.9769633252836969,0.02303667471630323,0.022505986334318467,1.0000000000000002
0.15393804002589986,8.82,0.9764896707586095,0.02351032924139059,0.022957593660352008,1.0
0.15550883635269477,8.91,0.9760113134728382,0.02398868652716169,0.02341322944586326,0.9999999999999999
0.15707963267948966,9.0,0.9755282581475768,0.024471741852423214,0.023872875703131572,1.0
0.15865042900628457,9.09,0.9750405095503859,0.02495949044961414,0.02433651428610976,1.0
0.16022122533307945,9.18,0.9745480724951472,0.025451927504852704,0.024804126891140425,0.9999999999999999
0.16179202165987436,9.270000000000001,0.974050951842016,0.025949048157983996,0.025275695057678623,1.0
0.16336281798666924,9.36,0.9735491524973721,0.026450847502627852,0.025751200169020577,0.9999999999999999
0.16493361431346415,9.450000000000001,0.9730426794137725,0.026957320586227344,0.026230623453038705,0.9999999999999999
0.16650441064025903,9.54,0.9725315375899024,0.02746846241009758,0.026713945982922635,1.0
0.16807520696705394,9.63,0.9720157320705248,0.027984267929475132,0.02720114867792648,1.0
0.16964600329384885,9.72,0.9714952679464323,0.028504732053567773,0.02769221230412208,1.0
0.17121679962064373,9.81,0.9709701503543953,0.029029849645604688,0.02818711747515827,1.0
0.17278759594743864,9.9,0.9704403844771127,0.029559615522887266,0.028685844653026347,0.9999999999999999
0.17435839227423353,9.99,0.9699059755431598,0.030094024456840163,0.02918837414883127,1.0
0.17592918860102844,10.080000000000002,0.969366928826937,0.030633071173062965,0.02969468612356902,1.0
0.17749998492782332,10.17,0.9688232496486179,0.031176750351382176,0.03020476058890977,1.0
0.17907078125461823,10.260000000000002,0.968274943374096,0.03172505662590383,0.030718577407987023,0.9999999999999999
0.1806415775814131,10.35,0.9677220154149337,0.03227798458506633,0.031236116296192554,1.0
0.18221237390820802,10.440000000000001,0.9671644712283061,0.032835528771693975,0.03175735682197724,1.0
0.1837831702350029,10.53,0.9666023163169493,0.03339768368305071,0.0322822784076576,1.0
0.1853539665617978,10.620000000000001,0.9660355562291054,0.03396444377089452,0.03281086033022826,0.9999999999999999
0.1869247628885927,10.71,0.9654641965584678,0.03453580344153214,0.03334308172218,1.0
0.1884955592153876,10.8,0.9648882429441258,0.0351117570558743,0.03387892157232356,1.0
0.19006635554218249,10.89,0.9643077010705086,0.035692298929491335,0.034418358726619164,0.9999999999999999
0.1916371518689774,10.98,0.9637225766673307,0.03627742333266934,0.03496137188901164,1.0
0.19320794819577228,11.07,0.9631328755095334,0.03686712449046667,0.035507939622271105,1.0
0.1947787445225672,11.16,0.9625386034172291,0.03746139658277098,0.03605804034883933,1.0
0.19634954084936207,11.25,0.9619397662556434,0.03806023374435662,0.03661165235168155,1.0
0.19792033717615698,11.34,0.9613363699350574,0.03866363006494259,0.03716875377514386,1.0
0.19949113350295186,11.43,0.9607284204107491,0.03927157958925077,0.03772932262581591,0.9999999999999999
0.20106192982974677,11.520000000000001,0.9601159236829352,0.03988407631706484,0.03829333677339938,1.0
0.20263272615654168,11.610000000000001,0.9594988857967107,0.04050111420328933,0.03886077395158145,1.0
0.20420352248333656,11.700000000000001,0.9588773128419905,0.04112268715800943,0.039431611758913916,1.0
0.20577431881013147,11.790000000000001,0.958251210953449,0.04174878904655102,0.0400058276596976,1.0
0.20734511513692636,11.88,0.9576205863104588,0.04237941368954122,0.04058339898487195,1.0
0.20891591146372127,11.97,0.9569854451370307,0.04301455486296941,0.041164302932910006,1.0
0.21048670779051615,12.06,0.9563457937017514,0.04365420629824859,0.04174851657071855,1.0
0.21205750411731106,12.15,0.9557016383177227,0.04429836168227738,0.04233601683454352,1.0
0.21362830044410594,12.24,0.9550529853424978,0.04494701465750215,0.042926780530880435,1.0
0.21519909677090085,12.330000000000002,0.9543998411780201,0.04560015882197996,0.043520784337390164,1.0
0.21676989309769573,12.42,0.9537422122705584,0.04625778772944153,0.04411800480381946,1.0
0.21834068942449064,12.510000000000002,0.953080105110645,0.046919894889355086,0.04471841835292696,1.0
0.21991148575128552,12.6,0.9524135262330098,0.04758647376699023,0.04532200128141378,1.0
0.22148228207808043,12.690000000000001,0.9517424822165175,0.04825751778348258,0.04592872976085944,1.0
0.22305307840487532,12.78,0.9510669796841014,0.04893302031589858,0.046538579838662435,1.0
0.22462387473167023,12.870000000000001,0.950387025302699,0.04961297469730097,0.04715152743898594,1.0
0.2261946710584651,12.96,0.9497026257831854,0.050297374216814475,0.047767548363708195,0.9999999999999999
0.22776546738526002,13.05,0.9490137878803079,0.05098621211969219,0.048386618293377946,1.0
0.2293362637120549,13.14,0.9483205183926179,0.05167948160738207,0.04900871278817432,1.0
0.2309070600388498,13.23,0.9476228241624057,0.05237717583759418,0.049633807288871915,0.9999999999999999
0.2324778563656447,13.32,0.9469207120756318,0.053079287924368106,0.050261877117810126,0.9999999999999999
0.2340486526924396,13.41,0.9462141890618588,0.053785810938141054,0.050892897479867596,0.9999999999999999
0.2356194490192345,13.500000000000002,0.9455032620941839,0.05449673790581607,0.05152684346344086,1.0
0.2371902453460294,13.59,0.944787938189169,0.05521206181083101,0.052163690041427985,1.0
0.2387610416728243,13.680000000000001,0.9440682244067723,0.05593177559322775,0.05280341207221656,1.0
0.24033183799961919,13.770000000000001,0.9433441278502783,0.05665587214972176,0.053445984300676146,1.0
0.2419026343264141,13.860000000000001,0.9426156556662276,0.0573843443337724,0.05409138135915545,1.0
0.24347343065320898,13.950000000000001,0.9418828150443467,0.05811718495565328,0.05473957776848366,1.0
0.2450442269800039,14.040000000000001,0.9411456132174766,0.05885438678252336,0.0553905479389765,1.0
0.24661502330679877,14.13,0.9404040574615017,0.0595959425384982,0.056044266171446214,0.9999999999999999
0.24818581963359368,14.22,0.9396581550952781,0.06034184490472187,0.05670070665821636,0.9999999999999999
0.24975661596038856,14.31,0.9389079134805609,0.06109208651943917,0.057359843484140534,1.0
0.25132741228718347,14.4,0.9381533400219317,0.06184665997806821,0.05802165062762542,1.0
0.2528982086139784,14.490000000000002,0.9373944421667263,0.06260555783327362,0.05868610196165825,0.9999999999999999
0.25446900494077324,14.58,0.9366312274049601,0.06336877259503991,0.05935317125483803,1.0
0.25603980126756815,14.67,0.9358637032692544,0.06413629673074556,0.06002283217241131,1.0
0.25761059759436306,14.760000000000002,0.9350918773347627,0.06490812266523716,0.06069505827731168,0.9999999999999999
0.25918139392115797,14.850000000000001,0.9343157572190955,0.06568424278090439,0.06136982303120359,0.9999999999999999
0.2607521902479528,14.94,0.9335353505822451,0.06646464941775497,0.0620470997955299,1.0
0.26232298657474773,15.03,0.9327506651265096,0.06724933487349051,0.06272686183256365,1.0000000000000002
0.26389378290154264,15.120000000000001,0.9319617085964177,0.06803829140358235,0.06340908230646357,1.0
0.26546457922833755,15.21,0.931168488778652,0.06883151122134802,0.06409373428433346,1.0
0.2670353755551324,15.299999999999999,0.9303710135019718,0.06962898649802816,0.06478079073728557,1.0
0.2686061718819273,15.39,0.9295692906371361,0.07043070936286379,0.0654702245415076,0.9999999999999999
0.2701769682087222,15.48,0.9287633280968262,0.07123667190317387,0.06616200847933343,1.0
0.27174776453551713,15.570000000000002,0.9279531338355664,0.0720468661644335,0.0668561152403177,0.9999999999999999
0.27331856086231204,15.660000000000002,0.9271387158496477,0.07286128415035244,0.06755251742231405,1.0000000000000002
0.2748893571891069,15.75,0.9263200821770461,0.0736799178229539,0.06825118753255666,1.0
0.2764601535159018,15.84,0.925497240897346,0.07450275910265407,0.06895209798874596,1.0
0.2780309498426967,15.930000000000001,0.9246702001316581,0.07532979986834175,0.06965522112013732,0.9999999999999999
0.2796017461694916,16.020000000000003,0.9238389680425416,0.0761610319574584,0.07036052916863339,1.0
0.2811725424962865,16.11,0.9230035528339211,0.0769964471660789,0.07106799428988012,1.0
0.2827433388230814,16.2,0.9221639627510075,0.07783603724899248,0.07177758855436593,1.0
0.2843141351498763,16.290000000000003,0.9213202060802161,0.07867979391978389,0.07248928394852423,1.0
0.2858849314766712,16.380000000000003,0.9204722911490846,0.07952770885091548,0.0732030523758395,1.0
0.28745572780346607,16.47,0.9196202263261909,0.08037977367380916,0.07391886565795638,1.0
0.289026524130261,16.56,0.9187640200210707,0.08123597997892913,0.07463669553579215,0.9999999999999999
0.2905973204570559,16.650000000000002,0.9179036806841352,0.08209631931586488,0.07535651367065244,1.0
0.2921681167838508,16.740000000000002,0.9170392168065856,0.08296078319341442,0.07607829164534971,1.0
0.29373891311064565,16.83,0.9161706369203318,0.08382936307966828,0.07680200096532544,1.0000000000000002
0.29530970943744056,16.92,0.9152979495979062,0.08470205040209366,0.07752761305977483,0.9999999999999999
0.29688050576423547,17.01,0.914421163452381,0.08557883654761905,0.07825509928277496,1.0
0.2984513020910304,17.1,0.9135402871372809,0.08645971286271911,0.07898443091441527,1.0
0.30002209841782523,17.189999999999998,0.9126553293464998,0.0873446706535002,0.07971557916193178,1.0
0.30159289474462014,17.28,0.9117662988142137,0.08823370118578629,0.08044851516084366,1.0
0.30316369107141505,17.37,0.910873204314795,0.08912679568520486,0.0811832099760926,0.9999999999999999
0.30473448739820996,17.46,0.9099760546627261,0.09002394533727384,0.08191963460318537,1.0
0.3063052837250049,17.55,0.9090748587125116,0.09092514128748831,0.08265775996933859,0.9999999999999999
0.3078760800517997,17.64,0.908169625358592,0.091830374641408,0.08339755693462665,1.0
0.30944687637859464,17.73,0.9072603635352547,0.09273963646474533,0.0841389962931322,1.0
0.31101767270538955,17.82,0.906347082216547,0.09365291778345305,0.08488204877409884,1.0
0.31258846903218446,17.910000000000004,0.9054297904161867,0.09457020958381329,0.08562668504308692,1.0
0.3141592653589793,18.0,0.9045084971874736,0.09549150281252627,0.08637287570313155,0.9999999999999999
0.3157300616857742,18.09,0.9035832116232002,0.09641678837679986,0.08712059129590326,1.0
0.31730085801256913,18.18,0.9026539428555609,0.09734605714443903,0.08786980230287063,0.9999999999999999
0.31887165433936404,18.270000000000003,0.9017207000560639,0.0982792999439362,0.08862047914646602,1.0
0.3204424506661589,18.36,0.9007834924354383,0.0992165075645617,0.08937259219125297,1.0
0.3220132469929538,18.45,0.8998423292435452,0.10015767075645475,0.09012611174509635,1.0
0.3235840433197487,18.540000000000003,0.8988972197692855,0.10110278023071452,0.09088100806033436,1.0
0.3251548396465436,18.630000000000003,0.8979481733405079,0.1020518266594921,0.09163725133495308,1.0
0.3267256359733385,18.72,0.8969951993239178,0.10300480067608234,0.0923948117137629,1.0000000000000002
0.3282964323001334,18.81,0.8960383071249836,0.10396169287501648,0.09315365928957724,1.0
0.3298672286269283,18.900000000000002,0.8950775061878451,0.10492249381215481,0.09391376410439313,0.9999999999999999
0.3314380249537232,18.990000000000002,0.89411280599522,0.10588719400477999,0.09467509615057407,1.0
0.33300882128051806,19.08,0.8931442160683094,0.10685578393169054,0.0954376253720344,1.0
0.334579617607313,19.17,0.8921717459667051,0.10782825403329498,0.09620132166542619,1.0
0.3361504139341079,19.26,0.8911954052882941,0.10880459471170595,0.09696615488132737,1.0
0.3377212102609028,19.35,0.890215203669165,0.10978479633083514,0.0977320948254322,1.0
0.3392920065876977,19.44,0.8892311507835116,0.11076884921648832,0.09849911125974317,0.9999999999999999
0.34086280291449256,19.53,0.8882432563435394,0.11175674365646068,0.09926717390376483,1.0
0.34243359924128747,19.62,0.887251530099367,0.11274846990063309,0.10003625243569912,1.0
0.3440043955680824,19.71,0.8862559818389321,0.1137440181610678,0.10080631649364247,0.9999999999999999
0.3455751918948773,19.8,0.8852566213878946,0.11474337861210542,0.10157733567678445,1.0
0.34714598822167214,19.89,0.8842534586095383,0.11574654139046169,0.10234927954660783,1.0
0.34871678454846705,19.98,0.8832465034046749,0.11675349659532507,0.10312211762809048,1.0
0.35028758087526196,20.07,0.8822357657115458,0.11776423428845421,0.10389581941090828,1.0
0.35185837720205687,20.160000000000004,0.8812212555057239,0.11877874449427607,0.10467035435063955,1.0
0.3534291735288517,20.25,0.8802029828000155,0.11979701719998452,0.10544569186997114,1.0
0.35499996985564664,20.34,0.8791809576443609,0.12081904235563908,0.10622180135990536,1.0
0.35657076618244155,20.43,0.8781551901257361,0.12184480987426405,0.1069986521809685,1.0
0.35814156250923646,20.520000000000003,0.8771256903680518,0.1228743096319481,0.10777621366442024,0.9999999999999999
0.3597123588360313,20.61,0.8760924685320558,0.1239075314679443,0.1085544551134647,1.0
0.3612831551628262,20.7,0.8750555348152299,0.12494446518477025,0.109333345804462,1.0000000000000002
0.36285395148962113,20.790000000000003,0.8740148994516912,0.12598510054830875,0.11011285498814127,1.0
0.36442474781641604,20.880000000000003,0.872970572712091,0.12702942728790897,0.11089295189081481,1.0
0.3659955441432109,20.97,0.8719225649035125,0.12807743509648747,0.11167360571559251,1.0
0.3675663404700058,21.06,0.8708708863693697,0.12912911363063037,0.11245478564359813,1.0
0.3691371367968007,21.150000000000002,0.8698155474893048,0.13018445251069516,0.11323646083518571,1.0
0.3707079331235956,21.240000000000002,0.868756558679087,0.13124344132091306,0.11401860043115712,1.0
0.37227872945039053,21.330000000000002,0.8676939303905079,0.1323060696094921,0.11480117355398033,1.0
0.3738495257771854,21.42,0.8666276731112801,0.13337232688872,0.11558414930900843,1.0
0.3754203221039803,21.51,0.865557797364932,0.13444220263506795,0.11636749678569927,1.0
0.3769911184307752,21.6,0.8644843137107057,0.13551568628929425,0.11715118505883583,0.9999999999999999
0.3785619147575701,21.69,0.8634072327434514,0.1365927672565486,0.11793518318974694,1.0
0.38013271108436497,21.78,0.8623265650935233,0.13767343490647668,0.11871946022752881,1.0
0.3817035074111599,21.87,0.8612423214266749,0.13875767857332508,0.11950398521026688,1.0
0.3832743037379548,21.96,0.8601545124439534,0.13984548755604656,0.12028872716625817,0.9999999999999999
