theta_rad,theta_deg,A_observable,B_complement,G_coupling,A_plus_B
0.7853981633974483,45.0,0.5000000000000001,0.4999999999999999,0.25,1.0
0.7869689597242432,45.09,0.4984292062570603,0.5015707937429398,0.24999753260701718,1.0
0.7885397560510381,45.18,0.49685842801722047,0.5031415719827794,0.24999013052547697,0.9999999999999999
0.790110552377833,45.27,0.49528768078342794,0.504712319216572,0.2499777940476011,1.0
0.7916813487046279,45.36,0.4937169800583237,0.5062830199416763,0.24996052366041252,1.0
0.7932521450314228,45.45,0.49214634134408963,0.5078536586559105,0.2499383200457165,1.0
0.7948229413582177,45.540000000000006,0.4905757801422959,0.509424219857704,0.24991118408007362,1.0
0.7963937376850126,45.63,0.4890053119537474,0.5109946880462526,0.2498791168347656,1.0
0.7979645340118074,45.72,0.48743495227833133,0.5125650477216687,0.2498421195757522,1.0
0.7995353303386024,45.81,0.4858647166148634,0.5141352833851366,0.2498001937636219,1.0
0.8011061266653973,45.9,0.48429462046093585,0.5157053795390641,0.24975334105353394,1.0
0.8026769229921922,45.99,0.4827246793127638,0.5172753206872363,0.24970156329515317,1.0
0.8042477193189871,46.080000000000005,0.4811549086650327,0.5188450913349674,0.24964486253257676,1.0
0.805818515645782,46.17,0.47958532401074494,0.5204146759892551,0.24958324100425372,1.0
0.8073893119725769,46.260000000000005,0.47801594084106747,0.5219840591589325,0.24951670114289656,1.0
0.8089601082993718,46.35,0.47644677464517854,0.5235532253548213,0.24944524557538492,0.9999999999999998
0.8105309046261667,46.440000000000005,0.4748778409101151,0.5251221590898848,0.24936887712266245,0.9999999999999999
0.8121017009529615,46.53,0.4733091551206198,0.5266908448793802,0.24928759879962487,1.0
0.8136724972797564,46.62,0.47174073275898776,0.5282592672410124,0.2492014138150011,1.0
0.8152432936065513,46.71,0.47017258930491457,0.5298274106950853,0.24911032557122664,0.9999999999999999
0.8168140899333463,46.800000000000004,0.4686047402353432,0.5313952597646567,0.2490143376643097,1.0
0.8183848862601412,46.89,0.46703720102431107,0.5329627989756889,0.2489134538836883,1.0
0.8199556825869361,46.980000000000004,0.465469987142797,0.5345300128572029,0.24880767821208138,1.0
0.821526478913731,47.07000000000001,0.4639031140585696,0.5360968859414303,0.24869701482533133,1.0
0.8230972752405259,47.160000000000004,0.46233659723603354,0.5376634027639664,0.24858146809223922,1.0
0.8246680715673207,47.25,0.4607704521360776,0.5392295478639225,0.24846104257439228,1.0
0.8262388678941156,47.34,0.4592046942159213,0.5407953057840786,0.2483357430259835,1.0
0.8278096642209105,47.43,0.45763933892896325,0.5423606610710366,0.2482055743936247,0.9999999999999999
0.8293804605477054,47.52,0.4560744017246285,0.5439255982753717,0.24807054181615076,1.0000000000000002
0.8309512568745003,47.61,0.454509898048215,0.5454901019517849,0.2479306506244162,1.0
0.8325220532012952,47.7,0.4529458433407428,0.5470541566592572,0.24778590634108605,1.0
0.8340928495280902,47.790000000000006,0.45138225303880025,0.5486177469611997,0.24763631468041672,1.0
0.8356636458548851,47.88,0.4498191425743925,0.5501808574256074,0.2474818815480308,0.9999999999999999
0.8372344421816799,47.97,0.44825652737478877,0.5517434726252112,0.24732261304068398,1.0
0.8388052385084748,48.06,0.44669442286237004,0.5533055771376298,0.24715851544602413,0.9999999999999999
0.8403760348352697,48.15,0.44513284445447737,0.5548671555455226,0.2469895952423434,1.0
0.8419468311620646,48.24,0.4435718075632592,0.5564281924367408,0.24681585909832215,1.0
0.8435176274888595,48.330000000000005,0.4420113275955193,0.5579886724044807,0.24663731387276583,1.0
0.8450884238156544,48.42,0.4404514199525651,0.5595485800474349,0.24645396661433425,1.0
0.8466592201424493,48.510000000000005,0.43889210003005524,0.5611078999699448,0.24626582456126325,1.0
0.8482300164692442,48.6,0.4373333832178478,0.5626666167821522,0.2460728951410789,1.0
0.8498008127960391,48.690000000000005,0.43577528489984846,0.5642247151001515,0.24587518597030433,1.0
0.8513716091228339,48.78,0.43421782045385876,0.5657821795461412,0.2456727048541592,1.0
0.8529424054496288,48.87,0.4326610052514237,0.5673389947485764,0.24546545978625126,1.0
0.8545132017764238,48.96,0.43110485465768095,0.568895145342319,0.2452534589482607,1.0
0.8560839981032187,49.050000000000004,0.4295493840312087,0.5704506159687914,0.24503671070961794,1.0
0.8576547944300136,49.14,0.42799460872387385,0.5720053912761262,0.24481522362717198,1.0
0.8592255907568085,49.230000000000004,0.4264405440806812,0.5735594559193187,0.24458900644485376,0.9999999999999999
0.8607963870836034,49.32000000000001,0.4248872054396214,0.5751127945603786,0.24435806809333033,1.0
0.8623671834103983,49.410000000000004,0.4233346081315197,0.5766653918684803,0.24412241768965234,1.0
0.8639379797371931,49.5,0.4217827674798846,0.5782172325201155,0.24388206453689423,1.0
0.865508776063988,49.59,0.42023169880075684,0.5797683011992432,0.24363701812378682,1.0
0.8670795723907829,49.68,0.4186814174025582,0.5813185825974418,0.24338728812434307,1.0
0.8686503687175778,49.77,0.4171319385859401,0.5828680614140598,0.24313288439747555,0.9999999999999999
0.8702211650443727,49.86,0.415583277643633,0.584416722356367,0.24287381698660804,1.0
0.8717919613711677,49.95,0.41403544986029517,0.5859645501397047,0.24261009611927814,0.9999999999999999
0.8733627576979626,50.040000000000006,0.41248847051236187,0.5875115294876381,0.24234173220673422,1.0
0.8749335540247575,50.13,0.4109423548678948,0.5890576451321051,0.242068735843524,1.0
0.8765043503515524,50.220000000000006,0.40939711818643126,0.5906028818135688,0.24179111780707652,1.0
0.8780751466783472,50.31,0.40785277571883344,0.5921472242811667,0.24150888905727647,1.0000000000000002
0.8796459430051421,50.4,0.40630934270713776,0.5936906572928623,0.24122206073603147,1.0
0.881216739331937,50.49,0.40476683438440497,0.5952331656155949,0.2409306441668326,0.9999999999999999
0.8827875356587319,50.580000000000005,0.4032252659745699,0.5967747340254301,0.2406346508543073,1.0
0.8843583319855268,50.67,0.40168465269229,0.5983153473077102,0.24033409248376442,1.0000000000000002
0.8859291283123217,50.760000000000005,0.40014500974279643,0.5998549902572036,0.24002898092073377,1.0
0.8874999246391166,50.85,0.39860635232174363,0.6013936476782562,0.23971932821049755,0.9999999999999998
0.8890707209659116,50.940000000000005,0.3970686956150592,0.6029313043849407,0.23940514657761464,0.9999999999999999
0.8906415172927064,51.03,0.39553205479879416,0.6044679452012058,0.23908644842543786,1.0
0.8922123136195013,51.12,0.3939964450389727,0.6060035549610273,0.23876324633562446,1.0
0.8937831099462962,51.21,0.3924618814914433,0.6075381185085568,0.23843555306763964,1.0
0.8953539062730911,51.300000000000004,0.39092837930172875,0.6090716206982713,0.23810338155825245,1.0
0.896924702599886,51.39,0.38939595360487644,0.6106040463951236,0.23776674492102537,1.0
0.8984954989266809,51.480000000000004,0.3878646195253093,0.6121353804746905,0.2374256564457963,0.9999999999999998
0.9000662952534758,51.57000000000001,0.3863343921766767,0.6136656078233232,0.23708012959815444,1.0
0.9016370915802707,51.660000000000004,0.3848052866617047,0.6151947133382955,0.23673017801890803,1.0000000000000002
0.9032078879070655,51.75,0.3832773180720473,0.6167226819279528,0.236375815523546,1.0
0.9047786842338604,51.84,0.3817505014881376,0.6182494985118624,0.23601705610169305,1.0
0.9063494805606553,51.93,0.38022485197903916,0.6197751480209609,0.23565391391655693,1.0
0.9079202768874503,52.02,0.3787003846022963,0.6212996153977037,0.2352864033043692,1.0
0.9094910732142452,52.11,0.3771771144037869,0.6228228855962131,0.23491453877381954,1.0
0.9110618695410401,52.2,0.3756550564175726,0.6243449435824274,0.23453833500548293,1.0
0.912632665867835,52.290000000000006,0.37413422566575144,0.6258657743342485,0.23415780685124,1.0
0.9142034621946299,52.38,0.37261463715830884,0.6273853628416912,0.2337729693336907,1.0
0.9157742585214248,52.470000000000006,0.37109630589297005,0.62890369410703,0.23338383764556125,1.0
0.9173450548482196,52.56,0.3695792468550515,0.6304207531449484,0.23299042714910437,0.9999999999999999
0.9189158511750145,52.65,0.3680634750173136,0.6319365249826864,0.23259275337549298,1.0
0.9204866475018094,52.74,0.3665490053398122,0.6334509946601877,0.2321908320242065,1.0
0.9220574438286043,52.830000000000005,0.36503585276975187,0.6349641472302483,0.23178467896241198,1.0000000000000002
0.9236282401553992,52.92,0.36352403224133734,0.6364759677586626,0.23137431022433644,0.9999999999999999
0.9251990364821941,53.010000000000005,0.36201355867562707,0.637986441324373,0.2309597420106354,1.0
0.9267698328089891,53.1,0.3605044469803853,0.6394955530196147,0.23054099068775186,1.0
0.928340629135784,53.190000000000005,0.3589967120499353,0.6410032879500648,0.23011807278727114,1.0
0.9299114254625788,53.28,0.357490368765012,0.6425096312349879,0.2296910050052677,1.0
0.9314822217893737,53.37,0.35598543199261545,0.6440145680073845,0.2292598042016464,1.0
0.9330530181161686,53.46,0.3544819165858641,0.645518083414136,0.2288244873994766,1.0
0.9346238144429635,53.550000000000004,0.35297983738384797,0.647020162616152,0.22838507178432021,1.0
0.9361946107697584,53.64,0.3514792092114825,0.6485207907885175,0.22794157470355345,1.0
0.9377654070965533,53.730000000000004,0.3499800468793619,0.6500199531206381,0.22749401366568156,1.0
0.9393362034233482,53.82000000000001,0.348482365183613,0.651517634816387,0.22704240633964798,1.0
0.9409069997501431,53.910000000000004,0.34698617890574956,0.6530138210942504,0.22658677055413673,1.0
0.942477796076938,54.00000000000001,0.34549150281252616,0.6545084971874737,0.22612712429686835,0.9999999999999999
0.9440485924037328,54.09,0.3439983516557926,0.6560016483442074,0.22566348571389025,1.0
0.9456193887305278,54.18,0.34250674017234767,0.6574932598276523,0.22519587310885958,1.0
0.9471901850573227,54.27,0.3410166830837945,0.6589833169162055,0.22472430494232137,1.0
0.9487609813841176,54.36,0.3395281950963952,0.6604718049036047,0.22424879983097937,0.9999999999999999
0.9503317777109125,54.45,0.3380412909009253,0.6619587090990747,0.2237693765469613,1.0
0.9519025740377074,54.540000000000006,0.33655598517252866,0.6634440148274712,0.22328605401707727,0.9999999999999998
0.9534733703645023,54.63,0.33507229257057347,0.6649277074294265,0.2227988513220735,1.0
0.9550441666912972,54.720000000000006,0.3335902277385066,0.6664097722614933,0.2223077876958779,1.0
0.956614963018092,54.81,0.33210980530370965,0.6678901946962904,0.22181288252484174,1.0
0.9581857593448869,54.9,0.3306310398773543,0.6693689601226457,0.22131415534697366,1.0
0.9597565556716818,54.99,0.32915394605425835,0.6708460539457417,0.22081162585116876,1.0
0.9613273519984767,55.080000000000005,0.32767853841274147,0.6723214615872586,0.220305313876431,1.0
0.9628981483252717,55.17,0.32620483151448143,0.6737951684855185,0.21979523941109017,0.9999999999999999
0.9644689446520666,55.260000000000005,0.3247328399043705,0.6752671600956295,0.219281422592013,1.0
0.9660397409788615,55.35,0.3232625781103714,0.6767374218896286,0.21876388370380742,1.0
0.9676105373056564,55.440000000000005,0.32179406064337457,0.6782059393566254,0.21824264317802275,1.0
0.9691813336324512,55.53,0.3203273019970547,0.6796726980029454,0.21771772159234246,1.0
0.9707521299592461,55.62,0.31886231664772713,0.6811376833522729,0.21718913966977174,1.0
0.972322926286041,55.71,0.31739911905420604,0.682600880945794,0.21665691827781997,1.0
0.9738937226128359,55.800000000000004,0.315937723657661,0.684062276342339,0.21612107842767642,1.0
0.9754645189396308,55.89,0.31447814488147446,0.6855218551185255,0.2155816412733808,1.0
0.9770353152664257,55.980000000000004,0.3130203971310997,0.6869796028689001,0.21503862811098828,0.9999999999999998
0.9786061115932206,56.07000000000001,0.3115644947939187,0.6884355052060813,0.2144920603777289,1.0
0.9801769079200155,56.160000000000004,0.3101104522390994,0.6898895477609006,0.21394195965116064,1.0
0.9817477042468105,56.25000000000001,0.3086582838174551,0.6913417161825449,0.21338834764831843,1.0
0.9833185005736053,56.34,0.30720800386130176,0.6927919961386981,0.21283124622485614,0.9999999999999999
0.9848892969004002,56.43,0.30575962668431694,0.694240373315683,0.21227067737418406,1.0
0.9864600932271951,56.52,0.30431316658139884,0.6956868334186012,0.21170666322660064,1.0
0.98803088955399,56.61,0.30286863782852447,0.6971313621714754,0.2111392260484185,0.9999999999999999
0.9896016858807849,56.7,0.30142605468260963,0.6985739453173904,0.21056838824108606,1.0
0.9911724822075798,56.790000000000006,0.29998543138136763,0.7000145686186324,0.20999417234030243,1.0
0.9927432785343747,56.88,0.2985467821431686,0.7014532178568315,0.20941660101512805,1.0
0.9943140748611696,56.970000000000006,0.2971101211669,0.7028898788331002,0.20883569706709004,1.0000000000000002
0.9958848711879644,57.06,0.29567546263182554,0.7043245373681745,0.2082514834292815,1.0
0.9974556675147593,57.15,0.2942428206974456,0.7057571793025544,0.2076639831654565,1.0
0.9990264638415542,57.24,0.292812209503358,0.707187790496642,0.2070732194691196,1.0
1.0005972601683493,57.330000000000005,0.2913836431691172,0.7086163568308826,0.20647921566260974,0.9999999999999998
1.002168056495144,57.42,0.28995713579409693,0.7100428642059032,0.2058819951961806,1.0000000000000002
1.0037388528219389,57.51,0.2885327014573485,0.7114672985426516,0.2052815816470731,1.0
1.0053096491487339,57.6,0.2871103542174636,0.7128896457825363,0.20467799871858616,1.0
1.0068804454755287,57.69,0.2856901081124359,0.7143098918875642,0.20407127023914062,1.0
1.0084512418023237,57.78000000000001,0.28427197715952046,0.7157280228404795,0.20346142016133753,1.0
1.0100220381291185,57.87,0.2828559753550977,0.7171440246449022,0.20284847256101404,1.0
1.0115928344559135,57.96000000000001,0.28144211667453345,0.7185578833254664,0.20223245163629172,0.9999999999999999
1.0131636307827083,58.050000000000004,0.2800304150720424,0.7199695849279576,0.20161338170662205,1.0
1.0147344271095033,58.14000000000001,0.27862088448054906,0.7213791155194508,0.20099128721182555,0.9999999999999998
1.0163052234362981,58.230000000000004,0.2772135388115518,0.7227864611884481,0.20036619271112804,1.0
1.017876019763093,58.32,0.27580839195498386,0.7241916080450161,0.19973812288218984,1.0
1.019446816089888,58.410000000000004,0.27440545777907743,0.7255945422209226,0.1991071025201324,1.0
1.0210176124166828,58.5,0.2730047501302266,0.7269952498697734,0.19847315653655914,1.0
1.0225884087434778,58.59,0.2716062828328502,0.72839371716715,0.19783630995857204,1.0000000000000002
1.0241592050702726,58.68,0.27021006968925604,0.7297899303107439,0.1971965879277834,1.0
1.0257300013970676,58.77000000000001,0.26881612447950404,0.731183875520496,0.19655401569932385,1.0
1.0273007977238624,58.86,0.26742446096127087,0.7325755390387292,0.1959086186408446,1.0
1.0288715940506572,58.949999999999996,0.2660350928697134,0.7339649071302865,0.19526042223151632,0.9999999999999999
1.0304423903774522,59.040000000000006,0.26464803391733366,0.7353519660826664,0.19460945206102348,1.0
1.032013186704247,59.129999999999995,0.263263297793844,0.736736702206156,0.1939557338285538,1.0
1.033583983031042,59.220000000000006,0.26188089816603044,0.7381191018339697,0.19329929334178367,1.0
1.0351547793578368,59.31,0.2605008486776195,0.7394991513223804,0.19264015651585947,1.0
1.0367255756846319,59.400000000000006,0.2591231629491423,0.7408768370508576,0.1919783493723745,0.9999999999999999
1.0382963720114267,59.49,0.257747854577801,0.742252145422199,0.19131389803834176,1.0
1.0398671683382217,59.580000000000005,0.2563749371373337,0.7436250628626662,0.19064682874516187,0.9999999999999999
1.0414379646650165,59.67,0.25500442417788166,0.7449955758221183,0.18997716782758864,1.0
1.0430087609918113,59.76,0.2536363292258543,0.7463636707741457,0.18930494172268833,1.0
1.0445795573186063,59.85,0.25227066578379626,0.7477293342162038,0.18863017696879644,1.0
1.046150353645401,59.94,0.25090744733025466,0.7490925526697453,0.18795290020447014,1.0
1.0477211499721961,60.03000000000001,0.24954668731964497,0.750453312680355,0.1872731381674363,1.0
1.049291946298991,60.12,0.24818839918211957,0.7518116008178803,0.18659091769353642,0.9999999999999999
1.050862742625786,60.21000000000001,0.24683259632343363,0.7531674036765664,0.1859062657156665,1.0
1.0524335389525807,60.300000000000004,0.24547929212481437,0.7545207078751855,0.1852192092627144,0.9999999999999999
1.0540043352793758,60.39000000000001,0.24412849994282743,0.7558715000571726,0.18452977545849236,1.0
1.0555751316061706,60.480000000000004,0.24278023310924676,0.7572197668907533,0.18383799152066657,1.0
1.0571459279329654,60.57,0.24143450493092145,0.7585654950690786,0.18314388475968232,1.0
1.0587167242597604,60.660000000000004,0.24009132868964522,0.7599086713103548,0.18244748257768598,1.0
1.0602875205865552,60.75,0.23875071764202557,0.7612492823579744,0.18174881246744334,1.0
1.0618583169133502,60.84,0.23741268501935206,0.7625873149806478,0.18104790201125395,0.9999999999999999
1.063429113240145,60.93,0.23607724402746683,0.7639227559725332,0.18034477887986272,1.0
1.06499990956694,61.02000000000001,0.2347444078466329,0.765255592153367,0.17963947083136655,0.9999999999999999
1.0665707058937348,61.11,0.2334141896314057,0.7665858103685943,0.17893200571011988,1.0
1.0681415022205296,61.199999999999996,0.23208660251050173,0.7679133974894983,0.1782224114456341,1.0
1.0697122985473246,61.290000000000006,0.23076165958666986,0.7692383404133302,0.17751071605147575,1.0
1.0712830948741194,61.379999999999995,0.2294393739365621,0.770560626063438,0.17679694762416057,1.0
1.0728538912009145,61.470000000000006,0.22811975861060368,0.7718802413893963,0.1760811343420436,1.0
1.0744246875277093,61.56,0.22680282663286547,0.7731971733671344,0.1753633044642078,0.9999999999999999
1.0759954838545043,61.650000000000006,0.22548859100093407,0.7745114089990659,0.17464348632934754,1.0
1.077566280181299,61.74,0.2241770646857849,0.7758229353142151,0.17392170835465032,1.0
1.079137076508094,61.830000000000005,0.22286826063165288,0.7771317393683472,0.17319799903467456,1.0
1.080707872834889,61.92,0.22156219175590597,0.778437808244094,0.17247238694022513,1.0
1.0822786691616837,62.01,0.22025887094891658,0.7797411290510834,0.1717449007172251,1.0
1.0838494654884787,62.1,0.21895831107393465,0.7810416889260654,0.17101556908558474,1.0
1.0854202618152735,62.19,0.2176605249669615,0.7823394750330386,0.17028442083806825,1.0
1.0869910581420685,62.28000000000001,0.21636552543662166,0.7836344745633783,0.16955148483915627,1.0
1.0885618544688633,62.37,0.21507332526403816,0.7849266747359619,0.16881679002390743,1.0
1.0901326507956584,62.46000000000001,0.21378393720270447,0.7862160627972955,0.16808036539681456,1.0
1.0917034471224532,62.550000000000004,0.21249737397836074,0.7875026260216393,0.16734224003066145,1.0
1.0932742434492482,62.64000000000001,0.2112136482888661,0.7887863517111339,0.16660244306537328,1.0
1.094845039776043,62.730000000000004,0.2099327728040753,0.7900672271959246,0.16586100370686777,0.9999999999999999
1.0964158361028378,62.82,0.208654760165712,0.791345239834288,0.1651179512259012,1.0
1.0979866324296328,62.910000000000004,0.2073796229872449,0.7926203770127551,0.16437331495691307,1.0
1.0995574287564276,63.0,0.20610737385376346,0.7938926261462365,0.16362712429686843,0.9999999999999999
1.1011282250832226,63.09,0.20483802532185266,0.7951619746781473,0.1628794087040967,1.0
1.1026990214100174,63.18,0.2035715899194704,0.7964284100805296,0.16213019769712939,1.0
1.1042698177368124,63.27000000000001,0.20230808014582244,0.7976919198541775,0.1613795208535339,1.0
1.1058406140636072,63.36,0.20104750847124053,0.7989524915287595,0.16062740780874699,1.0
1.1074114103904023,63.45000000000001,0.19978988733705785,0.8002101126629421,0.15987388825490356,0.9999999999999999
1.108982206717197,63.540000000000006,0.19853522915548763,0.8014647708445124,0.15911899193966564,1.0
1.1105530030439918,63.629999999999995,0.19728354630949935,0.8027164536905007,0.158362748665047,1.0
1.1121237993707869,63.720000000000006,0.19603485115269728,0.8039651488473027,0.1576051882862371,1.0
1.1136945956975817,63.81,0.19478915600919877,0.8052108439908012,0.1568463407104228,1.0
1.1152653920243767,63.900000000000006,0.1935464731735117,0.8064535268264883,0.15608623589560683,1.0
1.1168361883511715,63.99,0.19230681491041426,0.8076931850895859,0.15532490384942596,1.0000000000000002
1.1184069846779665,64.08000000000001,0.19107019345483275,0.8089298065451672,0.15456237462796554,1.0
1.1199777810047613,64.17,0.18983662101172197,0.8101633789882781,0.1537986783345738,1.0
1.121548577331556,64.25999999999999,0.18860610975594383,0.8113938902440562,0.1530338451186727,1.0
1.1231193736583511,64.35000000000001,0.18737867183214738,0.8126213281678526,0.15226790517456779,1.0
1.124690169985146,64.44,0.1861543193546498,0.8138456806453502,0.15150088874025686,1.0
1.126260966311941,64.53,0.18493306440731538,0.8150669355926845,0.1507328260962351,0.9999999999999999
1.1278317626387357,64.62,0.1837149190434378,0.8162850809565623,0.14996374756430092,1.0
1.1294025589655308,64.71000000000001,0.1824998952856196,0.8175001047143804,0.14919368350635748,1.0
1.1309733552923256,64.8,0.18128800512565516,0.818711994874345,0.1484226643232156,1.0000000000000002
1.1325441516191206,64.89000000000001,0.18007926052441067,0.8199207394755893,0.1476507204533921,1.0
1.1341149479459154,64.98,0.1788736734117078,0.8211263265882923,0.14687788237190952,1.0
1.1356857442727102,65.07,0.1776712556862044,0.8223287443137955,0.14610418058909178,1.0
1.1372565405995052,65.16000000000001,0.1764720192152778,0.8235279807847222,0.14532964564936043,1.0
1.1388273369263,65.25,0.1752759758349082,0.8247240241650917,0.14455430813002887,0.9999999999999999
1.140398133253095,65.34,0.17408313734956057,0.8259168626504395,0.1437781986400946,1.0
1.1419689295798898,65.43,0.1728935155320695,0.8271064844679304,0.14300134781903154,1.0
1.1435397259066848,65.52000000000001,0.17170712212352168,0.8282928778764784,0.14222378633557972,1.0
1.1451105222334796,65.61,0.17052396883314153,0.8294760311668584,0.1414455448865353,1.0
1.1466813185602747,65.7,0.16934406733817398,0.830655932661826,0.14066665419553798,1.0
1.1482521148870695,65.79,0.1681674292837707,0.8318325707162292,0.13988714501185867,0.9999999999999999
1.1498229112138643,65.88,0.16699406628287422,0.8330059337171257,0.13910704810918523,1.0
1.1513937075406593,65.97,0.16582398991610345,0.8341760100838965,0.13832639428440746,1.0
1.152964503867454,66.06,0.16465721173164,0.8353427882683601,0.13754521435640188,1.0
1.154535300194249,66.15,0.1634937432451133,0.8365062567548868,0.13676353916481426,1.0
1.156106096521044,66.24,0.16233359593948782,0.8376664040605122,0.13598139956884292,1.0
1.157676892847839,66.33000000000001,0.16117678126494878,0.8388232187350513,0.13519882644601963,1.0
1.1592476891746337,66.42,0.16002331063879038,0.8399766893612097,0.1344158506909916,1.0
1.1608184855014285,66.50999999999999,0.15887319544530185,0.8411268045546982,0.13363250321430079,1.0
1.1623892818282235,66.60000000000001,0.15772644703565564,0.8422735529643444,0.13284881494116416,1.0
1.1639600781550183,66.69,0.1565830767277959,0.8434169232722042,0.1320648168102531,1.0
1.1655308744818134,66.78,0.15544309580632573,0.8445569041936742,0.13128053977247117,1.0
1.1671016708086082,66.87,0.1543065155223968,0.8456934844776032,0.1304960147897331,1.0
1.1686724671354032,66.96000000000001,0.15317334709359742,0.8468266529064026,0.12971127283374176,1.0
1.170243263462198,67.05,0.15204360170384282,0.8479563982961572,0.12892634488476604,1.0
1.171814059788993,67.14000000000001,0.15091729050326358,0.8490827094967364,0.1281412619304171,1.0
1.1733848561157878,67.23,0.1497944246080968,0.8502055753919031,0.127356054964426,0.9999999999999999
1.1749556524425826,67.32,0.14867501510057543,0.8513249848994245,0.1265707549854191,1.0
1.1765264487693776,67.41000000000001,0.14755907302881927,0.8524409269711807,0.12578539299569483,1.0
1.1780972450961724,67.5,0.1464466094067263,0.8535533905932737,0.12500000000000006,1.0
1.1796680414229674,67.59,0.145337635213863,0.854662364786137,0.12421460700430509,1.0
