theta_rad,theta_deg,A_observable,B_complement,G_coupling,A_plus_B
1.1812388377497622,67.68,0.14423216139535733,0.8557678386046427,0.12342924501458093,1.0
1.1828096340765573,67.77000000000001,0.14313019886178927,0.8568698011382107,0.12264394503557391,0.9999999999999999
1.184380430403352,67.86,0.1420317584890844,0.8579682415109154,0.12185873806958278,0.9999999999999998
1.185951226730147,67.95,0.1409368511184055,0.8590631488815946,0.12107365511523392,1.0000000000000002
1.1875220230569419,68.04,0.13984548755604653,0.8601545124439536,0.12028872716625819,1.0
1.1890928193837367,68.13,0.1387576785733251,0.8612423214266749,0.1195039852102669,1.0
1.1906636157105317,68.22,0.13767343490647663,0.8623265650935233,0.11871946022752877,1.0
1.1922344120373265,68.31,0.1365927672565486,0.8634072327434514,0.11793518318974694,1.0
1.1938052083641215,68.4,0.13551568628929417,0.8644843137107059,0.11715118505883579,1.0
1.1953760046909163,68.49,0.13444220263506795,0.865557797364932,0.11636749678569927,1.0
1.1969468010177113,68.58000000000001,0.13337232688871992,0.8666276731112801,0.11558414930900836,1.0
1.1985175973445061,68.67,0.13230606960949204,0.8676939303905079,0.11480117355398028,1.0
1.200088393671301,68.75999999999999,0.1312434413209131,0.868756558679087,0.11401860043115714,1.0
1.201659189998096,68.85000000000001,0.1301844525106951,0.8698155474893048,0.11323646083518565,0.9999999999999999
1.2032299863248908,68.94,0.12912911363063043,0.8708708863693695,0.11245478564359815,0.9999999999999999
1.2048007826516858,69.03,0.12807743509648742,0.8719225649035127,0.11167360571559248,1.0000000000000002
1.2063715789784806,69.12,0.12702942728790897,0.872970572712091,0.11089295189081481,1.0
1.2079423753052756,69.21000000000001,0.12598510054830867,0.8740148994516913,0.11011285498814122,1.0
1.2095131716320704,69.3,0.12494446518477025,0.8750555348152299,0.109333345804462,1.0000000000000002
1.2110839679588654,69.39000000000001,0.12390753146794421,0.8760924685320558,0.10855445511346463,1.0
1.2126547642856602,69.48,0.12287430963194806,0.877125690368052,0.10777621366442022,1.0
1.214225560612455,69.57,0.12184480987426409,0.8781551901257361,0.10699865218096855,1.0000000000000002
1.21579635693925,69.66000000000001,0.12081904235563903,0.8791809576443609,0.10622180135990532,0.9999999999999999
1.2173671532660448,69.75,0.11979701719998456,0.8802029828000155,0.10544569186997117,1.0
1.2189379495928399,69.84,0.11877874449427603,0.8812212555057239,0.10467035435063951,1.0
1.2205087459196347,69.93,0.11776423428845421,0.8822357657115458,0.10389581941090828,1.0
1.2220795422464297,70.02000000000001,0.11675349659532502,0.8832465034046751,0.10312211762809047,1.0000000000000002
1.2236503385732245,70.11,0.11574654139046169,0.8842534586095383,0.10234927954660783,1.0
1.2252211349000195,70.2,0.1147433786121053,0.8852566213878947,0.10157733567678437,1.0
1.2267919312268143,70.29,0.11374401816106777,0.8862559818389323,0.10080631649364247,1.0
1.228362727553609,70.38,0.11274846990063313,0.887251530099367,0.10003625243569916,1.0
1.2299335238804041,70.47,0.11175674365646068,0.8882432563435394,0.09926717390376483,1.0
1.231504320207199,70.56,0.11076884921648832,0.8892311507835116,0.09849911125974317,0.9999999999999999
1.233075116533994,70.65,0.10978479633083507,0.890215203669165,0.09773209482543213,1.0
1.2346459128607887,70.74,0.10880459471170595,0.8911954052882941,0.09696615488132737,1.0
1.2362167091875838,70.83000000000001,0.1078282540332949,0.8921717459667051,0.09620132166542614,1.0
1.2377875055143785,70.92,0.10685578393169054,0.8931442160683094,0.0954376253720344,1.0
1.2393583018411733,71.00999999999999,0.10588719400478003,0.89411280599522,0.09467509615057411,1.0
1.2409290981679684,71.10000000000001,0.10492249381215481,0.8950775061878451,0.09391376410439313,0.9999999999999999
1.2424998944947632,71.19,0.10396169287501653,0.8960383071249836,0.09315365928957728,1.0
1.2440706908215582,71.28,0.1030048006760823,0.8969951993239178,0.09239481171376286,1.0
1.245641487148353,71.37,0.1020518266594921,0.8979481733405079,0.09163725133495308,1.0
1.247212283475148,71.46000000000001,0.10110278023071445,0.8988972197692855,0.0908810080603343,1.0
1.2487830798019428,71.55,0.10015767075645475,0.8998423292435452,0.09012611174509635,1.0
1.2503538761287378,71.64000000000001,0.09921650756456163,0.9007834924354383,0.0893725921912529,1.0
1.2519246724555326,71.73,0.0982792999439362,0.9017207000560639,0.08862047914646602,1.0
1.2534954687823274,71.82,0.09734605714443907,0.9026539428555609,0.08786980230287067,1.0
1.2550662651091224,71.91000000000001,0.09641678837679983,0.9035832116232002,0.08712059129590323,1.0
1.2566370614359172,72.0,0.0954915028125263,0.9045084971874736,0.08637287570313157,0.9999999999999999
1.2582078577627123,72.09,0.09457020958381322,0.9054297904161869,0.08562668504308688,1.0
1.259778654089507,72.18,0.09365291778345305,0.906347082216547,0.08488204877409884,1.0
1.261349450416302,72.27000000000001,0.09273963646474526,0.9072603635352547,0.08413899629313215,1.0
1.2629202467430969,72.36,0.09183037464140804,0.908169625358592,0.0833975569346267,1.0
1.264491043069892,72.45,0.09092514128748821,0.9090748587125118,0.08265775996933852,1.0
1.2660618393966867,72.54,0.0900239453372738,0.9099760546627261,0.08191963460318533,0.9999999999999999
1.2676326357234815,72.63,0.08912679568520493,0.910873204314795,0.08118320997609266,1.0
1.2692034320502765,72.72,0.08823370118578626,0.9117662988142137,0.08044851516084363,0.9999999999999999
1.2707742283770713,72.81,0.08734467065350023,0.9126553293464996,0.07971557916193178,0.9999999999999999
1.2723450247038663,72.9,0.08645971286271904,0.9135402871372809,0.0789844309144152,0.9999999999999999
1.2739158210306611,72.99,0.08557883654761905,0.914421163452381,0.07825509928277496,1.0
1.2754866173574562,73.08000000000001,0.08470205040209361,0.9152979495979064,0.0775276130597748,1.0
1.277057413684251,73.17,0.08382936307966828,0.9161706369203318,0.07680200096532544,1.0000000000000002
1.278628210011046,73.26,0.08296078319341432,0.9170392168065856,0.07607829164534963,1.0
1.2801990063378408,73.35000000000001,0.08209631931586484,0.9179036806841352,0.0753565136706524,1.0
1.2817698026646356,73.44,0.08123597997892916,0.9187640200210707,0.07463669553579216,0.9999999999999999
1.2833405989914306,73.53,0.08037977367380912,0.9196202263261909,0.07391886565795634,1.0
1.2849113953182254,73.62,0.07952770885091548,0.9204722911490846,0.0732030523758395,1.0
1.2864821916450204,73.71000000000001,0.07867979391978382,0.9213202060802161,0.07248928394852416,1.0
1.2880529879718152,73.8,0.07783603724899248,0.9221639627510075,0.07177758855436593,1.0
1.2896237842986102,73.89000000000001,0.07699644716607884,0.9230035528339211,0.07106799428988006,1.0
1.291194580625405,73.98,0.07616103195745837,0.9238389680425416,0.07036052916863338,1.0
1.2927653769521998,74.07,0.07532979986834178,0.9246702001316581,0.06965522112013735,0.9999999999999999
1.2943361732789949,74.16000000000001,0.07450275910265404,0.925497240897346,0.06895209798874594,1.0
1.2959069696057897,74.25,0.07367991782295392,0.9263200821770461,0.06825118753255668,1.0
1.2974777659325847,74.34,0.07286128415035238,0.9271387158496477,0.067552517422314,1.0
1.2990485622593795,74.43,0.0720468661644335,0.9279531338355664,0.0668561152403177,0.9999999999999999
1.3006193585861745,74.52000000000001,0.07123667190317381,0.9287633280968262,0.06616200847933337,1.0
1.3021901549129693,74.61,0.07043070936286379,0.9295692906371361,0.0654702245415076,0.9999999999999999
1.3037609512397643,74.7,0.06962898649802811,0.9303710135019718,0.06478079073728553,0.9999999999999999
1.3053317475665591,74.79,0.068831511221348,0.931168488778652,0.06409373428433343,1.0
1.306902543893354,74.88,0.06803829140358238,0.9319617085964177,0.0634090823064636,1.0
1.308473340220149,74.97,0.06724933487349048,0.9327506651265096,0.06272686183256362,1.0
1.3100441365469437,75.06,0.066464649417755,0.9335353505822449,0.062047099795529914,0.9999999999999999
1.3116149328737388,75.15,0.06568424278090433,0.9343157572190958,0.06136982303120356,1.0
1.3131857292005336,75.24,0.06490812266523716,0.9350918773347627,0.06069505827731168,0.9999999999999999
1.3147565255273286,75.33000000000001,0.0641362967307455,0.9358637032692544,0.06002283217241126,0.9999999999999999
1.3163273218541234,75.42,0.06336877259503991,0.9366312274049601,0.05935317125483803,1.0
1.3178981181809184,75.51,0.06260555783327354,0.9373944421667265,0.05868610196165819,1.0
1.3194689145077132,75.60000000000001,0.06184665997806818,0.9381533400219317,0.0580216506276254,0.9999999999999999
1.321039710834508,75.69,0.0610920865194392,0.9389079134805607,0.05735984348414055,0.9999999999999999
1.322610507161303,75.78,0.060341844904721845,0.9396581550952781,0.05670070665821633,0.9999999999999999
1.3241813034880978,75.87,0.05959594253849822,0.9404040574615017,0.05604426617144623,0.9999999999999999
1.3257520998148928,75.96000000000001,0.05885438678252332,0.9411456132174768,0.05539054793897647,1.0000000000000002
1.3273228961416876,76.05,0.058117184955653295,0.9418828150443467,0.05473957776848368,1.0
1.3288936924684827,76.14000000000001,0.05738434433377235,0.9426156556662276,0.054091381359155394,1.0
1.3304644887952775,76.23,0.056655872149721745,0.9433441278502783,0.05344598430067613,1.0
1.3320352851220723,76.32,0.055931775593227775,0.9440682244067721,0.052803412072216574,0.9999999999999999
1.3336060814488673,76.41000000000001,0.055212061810831,0.944787938189169,0.05216369004142797,1.0
1.335176877775662,76.5,0.0544967379058161,0.9455032620941839,0.051526843463440886,1.0
1.336747674102457,76.59,0.05378581093814102,0.9462141890618588,0.05089289747986756,0.9999999999999999
1.338318470429252,76.68,0.053079287924368126,0.9469207120756318,0.05026187711781015,0.9999999999999999
1.339889266756047,76.77000000000001,0.052377175837594124,0.947622824162406,0.04963380728887187,1.0
1.3414600630828417,76.86,0.05167948160738207,0.9483205183926179,0.04900871278817432,1.0
1.3430308594096367,76.95,0.05098621211969213,0.9490137878803079,0.048386618293377884,1.0
1.3446016557364315,77.04,0.050297374216814475,0.9497026257831854,0.047767548363708195,0.9999999999999999
1.3461724520632263,77.13,0.049612974697301,0.950387025302699,0.04715152743898597,1.0
1.3477432483900214,77.22,0.048933020315898565,0.9510669796841014,0.04653857983866242,0.9999999999999999
1.3493140447168162,77.31,0.048257517783482605,0.9517424822165175,0.04592872976085947,1.0
1.3508848410436112,77.4,0.047586473766990205,0.9524135262330098,0.045322001281413754,1.0
1.352455637370406,77.49,0.046919894889355086,0.953080105110645,0.04471841835292696,1.0
1.354026433697201,77.58000000000001,0.046257787729441495,0.9537422122705584,0.04411800480381942,0.9999999999999999
1.3555972300239958,77.67,0.045600158821979944,0.9543998411780201,0.04352078433739015,1.0
1.3571680263507908,77.76,0.04494701465750211,0.9550529853424978,0.0429267805308804,0.9999999999999999
1.3587388226775856,77.85000000000001,0.044298361682277354,0.9557016383177227,0.0423360168345435,1.0
1.3603096190043804,77.94,0.043654206298248614,0.9563457937017514,0.04174851657071857,1.0
1.3618804153311754,78.03,0.04301455486296937,0.9569854451370307,0.04116430293290997,1.0
1.3634512116579702,78.12,0.042379413689541234,0.9576205863104588,0.04058339898487196,1.0
1.3650220079847653,78.21000000000001,0.04174878904655099,0.958251210953449,0.04000582765969757,1.0
1.36659280431156,78.3,0.04112268715800943,0.9588773128419905,0.039431611758913916,1.0
1.368163600638355,78.39000000000001,0.040501114203289286,0.9594988857967107,0.038860773951581405,1.0
1.3697343969651499,78.48,0.03988407631706482,0.9601159236829352,0.03829333677339937,1.0
1.3713051932919447,78.57,0.0392715795892508,0.9607284204107491,0.037729322625815936,0.9999999999999999
1.3728759896187397,78.66000000000001,0.03866363006494256,0.9613363699350574,0.03716875377514383,1.0
1.3744467859455345,78.75,0.038060233744356645,0.9619397662556434,0.03661165235168158,1.0
1.3760175822723295,78.84,0.037461396582770944,0.9625386034172291,0.036058040348839304,1.0
1.3775883785991243,78.93,0.03686712449046668,0.9631328755095334,0.03550793962227112,1.0
1.3791591749259193,79.02000000000001,0.0362774233326693,0.9637225766673307,0.0349613718890116,1.0
1.3807299712527141,79.11,0.035692298929491335,0.9643077010705086,0.034418358726619164,0.9999999999999999
1.3823007675795091,79.2,0.03511175705587426,0.9648882429441258,0.03387892157232352,1.0
1.383871563906304,79.29,0.03453580344153213,0.9654641965584678,0.033343081722179986,1.0
1.3854423602330987,79.38,0.03396444377089454,0.9660355562291054,0.03281086033022828,1.0
1.3870131565598938,79.47,0.03339768368305069,0.9666023163169493,0.03228227840765758,1.0
1.3885839528866886,79.56,0.03283552877169399,0.9671644712283061,0.03175735682197725,1.0
1.3901547492134836,79.65,0.03227798458506631,0.9677220154149337,0.031236116296192534,1.0
1.3917255455402784,79.74,0.03172505662590383,0.968274943374096,0.030718577407987023,0.9999999999999999
1.3932963418670734,79.83000000000001,0.03117675035138214,0.9688232496486179,0.030204760588909734,1.0
1.3948671381938682,79.92,0.030633071173062954,0.969366928826937,0.02969468612356901,0.9999999999999999
1.3964379345206632,80.01,0.03009402445684012,0.9699059755431598,0.029188374148831225,1.0
1.398008730847458,80.10000000000001,0.029559615522887255,0.9704403844771129,0.028685844653026343,1.0000000000000002
1.3995795271742528,80.19,0.029029849645604705,0.9709701503543953,0.02818711747515829,1.0
1.4011503235010478,80.28,0.028504732053567745,0.9714952679464323,0.027692212304122055,1.0
1.4027211198278426,80.37,0.027984267929475153,0.9720157320705248,0.0272011486779265,1.0
1.4042919161546377,80.46000000000001,0.027468462410097552,0.9725315375899024,0.026713945982922607,1.0
1.4058627124814325,80.55,0.026957320586227344,0.9730426794137725,0.026230623453038705,0.9999999999999999
1.4074335088082275,80.64000000000001,0.026450847502627824,0.9735491524973721,0.02575120016902055,0.9999999999999999
1.4090043051350223,80.73,0.025949048157983996,0.974050951842016,0.025275695057678623,1.0
1.4105751014618173,80.82000000000001,0.02545192750485266,0.9745480724951474,0.024804126891140386,1.0
1.412145897788612,80.91000000000001,0.02495949044961412,0.9750405095503859,0.024336514286109744,1.0
1.413716694115407,81.0,0.02447174185242323,0.9755282581475768,0.02387287570313159,1.0
1.415287490442202,81.09,0.023988686527161664,0.9760113134728382,0.023413229445863232,0.9999999999999999
1.4168582867689967,81.18,0.0235103292413906,0.9764896707586095,0.022957593660352014,1.0
1.4184290830957917,81.27000000000001,0.023036674716303194,0.9769633252836969,0.022505986334318433,1.0
1.4199998794225865,81.36,0.022567727626678524,0.9774322723733215,0.022058425296446575,1.0
1.4215706757493816,81.45,0.022103492600834898,0.9778965073991651,0.021614928215679736,1.0
1.4231414720761764,81.54,0.021643974220584748,0.9783560257794152,0.02117551260052341,0.9999999999999999
1.4247122684029712,81.63,0.021189177021188898,0.9788108229788112,0.02074019579835362,1.0
1.4262830647297662,81.72,0.02073910549131204,0.9792608945086879,0.02030899499473227,1.0
1.427853861056561,81.81,0.020293764072978598,0.9797062359270213,0.01988192721272888,0.9999999999999999
1.429424657383356,81.9,0.019853157161528443,0.9801468428384714,0.01945900931224809,0.9999999999999999
1.4309954537101508,81.99,0.019417289105574047,0.980582710894426,0.019040257989364602,1.0
1.4325662500369458,82.08000000000001,0.018986164206957028,0.9810138357930429,0.01862568977566349,0.9999999999999999
1.4341370463637406,82.17,0.018559786720706205,0.9814402132792936,0.0182153210375881,0.9999999999999999
1.4357078426905356,82.26,0.018138160854995113,0.9818618391450048,0.017809167975793436,0.9999999999999999
1.4372786390173304,82.35000000000001,0.017721290771100948,0.9822787092288991,0.01740724662450704,1.0
1.4388494353441252,82.44,0.017309180583363074,0.9826908194166369,0.0170095728508956,1.0
1.4404202316709203,82.53,0.016901834359142623,0.9830981656408574,0.01661616235443873,1.0
1.441991027997715,82.62,0.016499256118782484,0.9835007438812177,0.016227030666309306,1.0000000000000002
1.44356182432451,82.71000000000001,0.01610144983556725,0.9838985501644328,0.015842193148759964,1.0
1.4451326206513049,82.8,0.015708419435684445,0.9842915805643156,0.015461664994517057,1.0
1.4467034169781,82.89000000000001,0.015320168798185334,0.9846798312018147,0.015085461226180442,1.0
1.4482742133048947,82.98,0.014936701754947077,0.9850632982450529,0.014713596695630838,1.0
1.4498450096316897,83.07000000000001,0.014558022090634469,0.9854419779093656,0.01434608608344307,1.0
1.4514158059584845,83.16000000000001,0.014184133542663024,0.985815866457337,0.013982943898306925,1.0
1.4529866022852793,83.25,0.013815039801161713,0.9861849601988383,0.01362418447645403,1.0
1.4545573986120743,83.34,0.013450744508936702,0.9865492554910632,0.01326982198109201,0.9999999999999999
1.4561281949388691,83.43,0.013091251261435562,0.9869087487385644,0.012919870401845524,0.9999999999999999
1.4576989912656642,83.52000000000001,0.012736563606711406,0.9872634363932885,0.0125743435542036,0.9999999999999999
1.459269787592459,83.61,0.012386685045388292,0.9876133149546117,0.012233255078974646,1.0
1.460840583919254,83.7,0.012041619030626274,0.9879583809693737,0.011896618441747534,1.0
1.4624113802460488,83.79,0.011701368968087706,0.9882986310319124,0.01156444693236038,1.0
1.4639821765728436,83.88,0.011365938215903287,0.9886340617840967,0.011236753664375557,1.0
1.4655529728996386,83.97,0.01103533008463908,0.9889646699153609,0.01091355157456214,1.0
1.4671237692264334,84.06,0.010709547837263958,0.989290452162736,0.010594853422385312,1.0
1.4686945655532284,84.15,0.010388594689117094,0.9896114053108829,0.010280671789502342,1.0
1.4702653618800232,84.24,0.010072473807876571,0.9899275261921234,0.009971019079266211,1.0
1.4718361582068182,84.33000000000001,0.009761188313527777,0.9902388116864723,0.009665907516235627,1.0
1.473406954533613,84.42,0.009454741278332957,0.990545258721667,0.009365349145692743,1.0
1.474977750860408,84.51,0.009153135726800545,0.9908468642731995,0.009069355833167312,1.0
1.4765485471872029,84.60000000000001,0.008856374635655653,0.9911436253643443,0.008777939263968568,1.0
1.4781193435139977,84.69,0.008564460933810407,0.9914355390661895,0.008491110942723642,0.9999999999999999
1.4796901398407927,84.78,0.008277397502335148,0.9917226024976648,0.008208882192923483,0.9999999999999999
1.4812609361675875,84.87,0.007995187174430136,0.99200481282557,0.007931264156475964,1.0
1.4828317324943825,84.96000000000001,0.007717832735397296,0.9922821672646027,0.007658267793265726,1.0
1.4844025288211773,85.05,0.007445336922613043,0.9925546630773869,0.007389903880721817,1.0
1.4859733251479723,85.14000000000001,0.007177702425500966,0.992822297574499,0.007126183013391923,1.0
1.4875441214747671,85.23,0.006914931885505575,0.9930850681144944,0.006867115602524393,1.0
1.4891149178015621,85.32000000000001,0.006657027896065943,0.993342972103934,0.006612711875656942,0.9999999999999999
1.490685714128357,85.41000000000001,0.006403993002590398,0.9935960069974096,0.006362981876213171,1.0
1.4922565104551517,85.5,0.006155829702431145,0.9938441702975689,0.006117935463105812,1.0
1.4938273067819468,85.59,0.00591254044485974,0.9940874595551401,0.0058775823103476375,0.9999999999999999
1.4953981031087415,85.68,0.005674127631043,0.994325872368957,0.0056419319066696345,1.0
1.4969688994355366,85.77000000000001,0.005440593614019081,0.9945594063859808,0.005410993555146175,0.9999999999999999
1.4985396957623314,85.86,0.005211940698674515,0.9947880593013255,0.005184776372828015,1.0
1.5001104920891264,85.95,0.0049881711417211995,0.9950118288582789,0.0049632892903820995,1.0
1.5016812884159212,86.04,0.004769287151674388,0.9952307128483256,0.004746541051739262,1.0
1.503252084742716,86.13,0.00455529088883066,0.9954447091111692,0.004534540213748796,0.9999999999999999
1.504822881069511,86.22,0.00434618446524671,0.9956538155347534,0.004327295145840759,1.0000000000000002
1.5063936773963058,86.31,0.0041419699447185765,0.9958580300552814,0.0041248140296956245,1.0
1.5079644737231008,86.4,0.003942649342761075,0.9960573506572389,0.003927104858921101,1.0
1.5095352700498956,86.49,0.003748224626588134,0.9962517753734118,0.003734175438736772,0.9999999999999999
1.5111060663766906,86.58000000000001,0.0035586977150931557,0.9964413022849069,0.003546033385665747,1.0
1.5126768627034854,86.67,0.003374070478830294,0.9966259295211696,0.0033626861272341795,0.9999999999999999
1.5142476590302805,86.76,0.0031943447399957812,0.9968056552600042,0.0031841409016778424,1.0
1.5158184553570753,86.85000000000001,0.0030195222724101528,0.9969804777275898,0.0030104047576565715,1.0
1.51738925168387,86.94,0.0028496048015005594,0.9971503951984994,0.002841484553975824,0.9999999999999999
1.518960048010665,87.03,0.002684594004283818,0.9973154059957162,0.002677386959315981,1.0
1.5205308443374599,87.12,0.0025244915093499258,0.99747550849065,0.002518118451969146,1.0
1.522101640664255,87.21000000000001,0.002369298896845826,0.9976307011031541,0.002363685319583231,0.9999999999999999
1.5236724369910497,87.3,0.0022190176984599953,0.9977809823015401,0.002214093658913917,1.0
1.5252432333178447,87.39000000000001,0.0020736493974071466,0.9979263506025929,0.0020693493755837796,1.0
1.5268140296446395,87.48,0.0019331954284137665,0.9980668045715861,0.0019294581838493264,0.9999999999999999
1.5283848259714345,87.57000000000001,0.0017976571777037842,0.9982023428222961,0.0017944256063752342,0.9999999999999999
1.5299556222982293,87.66000000000001,0.0016670359829850552,0.9983329640170149,0.0016642569740164881,0.9999999999999999
1.5315264186250241,87.75,0.0015413331334360163,0.9984586668665639,0.0015389574256077885,0.9999999999999999
1.5330972149518192,87.84,0.0014205498696930289,0.9985794501303069,0.001418531907760744,0.9999999999999999
1.534668011278614,87.93,0.001304687383838177,0.9986953126161618,0.0013029851746686307,1.0
1.536238807605409,88.02000000000001,0.001193746819387389,0.9988062531806127,0.0011923217879185916,1.0
1.5378096039322038,88.11,0.0010877292712792774,0.9989122707287207,0.0010865461163116796,1.0
1.5393804002589988,88.2,0.0009866357858642114,0.9990133642141359,0.0009856623356902636,1.0
1.5409511965857936,88.29,0.0008904673608941085,0.999109532639106,0.0008896744287732908,1.0
1.5425219929125886,88.38000000000001,0.0007992249455124701,0.9992007750544876,0.0007985861849989408,1.0
1.5440927892393834,88.47,0.0007129094402451262,0.999287090559755,0.0007124012003751356,1.0
1.5456635855661782,88.56,0.0006315216969912538,0.9993684783030087,0.0006311228773374831,0.9999999999999999
1.5472343818929732,88.65,0.0005550625190150103,0.999444937480985,0.0005547544246149949,1.0
1.548805178219768,88.74,0.00048353266093763633,0.9995164673390624,0.0004832988571034429,1.0
1.550375974546563,88.83000000000001,0.0004169328287299332,0.9995830671712701,0.0004167589957462605,1.0
1.5519467708733579,88.92,0.0003552636797053762,0.9996447363202945,0.00035513746742325835,0.9999999999999999
1.5535175672001529,89.01,0.0002985258225135518,0.9997014741774863,0.00029843670484684437,0.9999999999999999
1.5550883635269477,89.10000000000001,0.0002467198171342206,0.9997532801828658,0.00024665894646605383,1.0
1.5566591598537425,89.19,0.0001998461748717324,0.9998001538251282,0.00019980623637812152,1.0
1.5582299561805375,89.28,0.00015790535835000707,0.99984209464165,0.00015788042424781141,1.0
1.5598007525073323,89.37,0.0001208977815079833,0.9998791022184921,0.00012088316523440976,1.0
1.5613715488341273,89.46000000000001,8.882380959549359e-05,0.9999111761904046,8.881591992634254e-05,1.0
1.5629423451609221,89.55,6.168375916970092e-05,0.9999383162408302,6.167995428355561e-05,0.9999999999999999
1.5645131414877171,89.64000000000001,3.947789809193851e-05,0.999960522101908,3.947633958750075e-05,0.9999999999999999
1.566083937814512,89.73,2.2206445525096542e-05,0.9999777935544749,2.2205952398873682e-05,1.0
1.567654734141307,89.82000000000001,9.869571931434233e-06,0.9999901304280686,9.869474522984123e-06,1.0
1.5692255304681018,89.91000000000001,2.4673990709168294e-06,0.999997532600929,2.4673929828586543e-06,1.0
1.5707963267948966,90.0,3.749399456654644e-33,1.0,3.749399456654644e-33,1.0
