coherence,b_minor,focus_c,focus_separation,residual,coupling_cost,between_focus_storage
1.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9962311557788944,0.9962311557788944,0.08673802081814025,0.1734760416362805,0.0037688442211055717,0.0006538041770211653,0.0004501640336504567
0.992462311557789,0.992462311557789,0.12255023515836369,0.24510047031672738,0.007537688442211032,0.0018474909822868842,0.0012720536545183082
0.9886934673366834,0.9886934673366834,0.14995075073425457,0.29990150146850914,0.011306532663316604,0.0033908461221313912,0.002334700544100778
0.9849246231155779,0.9849246231155779,0.17298406510611525,0.3459681302122305,0.015075376884422065,0.005215599952948183,0.003591098979244177
0.9811557788944724,0.9811557788944724,0.1932183675067702,0.3864367350135404,0.018844221105527637,0.007282099277893349,0.005013946529548443
0.9773869346733668,0.9773869346733668,0.2114586955644054,0.4229173911288108,0.022613065326633208,0.009563458593365087,0.006584731709199499
0.9736180904522613,0.9736180904522613,0.22818372848231822,0.45636745696463643,0.02638190954773867,0.012039844970172558,0.008289798944070658
0.9698492462311558,0.9698492462311558,0.24370564126597266,0.4874112825319453,0.03015075376884424,0.014695817563777256,0.010118516743717646
0.9660804020100503,0.9660804020100503,0.2582414700471239,0.5164829400942478,0.0339195979899497,0.017518893696664158,0.012062290405539265
0.9623115577889447,0.9623115577889447,0.2719493808520521,0.5438987617041042,0.03768844221105527,0.020498697049149656,0.01411397551827693
0.9585427135678392,0.9585427135678392,0.28494888360196025,0.5698977672039205,0.041457286432160845,0.023626414972021854,0.016267504305284657
0.9547738693467337,0.9547738693467337,0.2973329083916987,0.5946658167833974,0.045226130653266305,0.026894433924877253,0.018517634612751178
0.9510050251256281,0.9510050251256281,0.30917542299769474,0.6183508459953895,0.04899497487437188,0.0302960841630907,0.020859774118924184
0.9472361809045227,0.9472361809045227,0.32053645281841875,0.6410729056368375,0.05276381909547734,0.03382545482003411,0.02328985301260151
0.9434673366834171,0.9434673366834171,0.33146551044037714,0.6629310208807543,0.05653266331658291,0.03747725620557028,0.02580422918146173
0.9396984924623115,0.9396984924623115,0.3420040105964535,0.684008021192907,0.06030150753768848,0.041246714845803466,0.028399615943744537
0.9359296482412061,0.9359296482412061,0.35218701501204197,0.7043740300240839,0.06407035175879394,0.045129491873402344,0.031073025857509373
0.9321608040201005,0.9321608040201005,0.3620445213624974,0.7240890427249947,0.06783919597989951,0.049121618476318754,0.0338217262751177
0.928391959798995,0.928391959798995,0.371602434034791,0.743204868069582,0.07160804020100497,0.05321944407030922,0.03664320365843994
0.9246231155778895,0.9246231155778895,0.38088330777160195,0.7617666155432039,0.07537688442211055,0.0574195941364224,0.03953513454868497
0.9208542713567839,0.9208542713567839,0.38990692597588805,0.7798138519517761,0.07914572864321612,0.061718935518796376,0.0424953616728796
0.9170854271356784,0.9170854271356784,0.3986907565211041,0.7973815130422082,0.08291457286432158,0.06611454756380115,0.04552187407229155
0.9133165829145728,0.9133165829145728,0.4072503153752593,0.8145006307505186,0.08668341708542715,0.0706036978916907,0.048612790420476046
0.9095477386934674,0.9095477386934674,0.41559945986201663,0.8311989197240333,0.09045226130653261,0.07518382188458587,0.051766344900129026
0.9057788944723618,0.9057788944723618,0.4237506275257018,0.8475012550514036,0.09422110552763818,0.0798525051870041,0.05498087515417035
0.9020100502512562,0.9020100502512562,0.4317150324528047,0.8634300649056094,0.09798994974874375,0.08460746867165522,0.05825481193423758
0.8982412060301508,0.8982412060301508,0.43950282796530465,0.8790056559306093,0.10175879396984921,0.08944655544017505,0.06158667015029624
0.8944723618090452,0.8944723618090452,0.4471232424732006,0.8942464849464012,0.10552763819095479,0.09436771951695692,0.06497504108599943
0.8907035175879396,0.8907035175879396,0.45458469371116195,0.9091693874223239,0.10929648241206036,0.09936901596198772,0.06841858559107508
0.8869346733668342,0.8869346733668342,0.4618948854227195,0.923789770845439,0.11306532663316582,0.10444859218101696,0.07191602809811358
0.8831658291457286,0.8831658291457286,0.4690608896820728,0.9381217793641456,0.11683417085427139,0.10960468025234368,0.07546615133932728
0.8793969849246231,0.8793969849246231,0.4760892173799803,0.9521784347599606,0.12060301507537685,0.11483559012180426,0.07906779166109312
0.8756281407035176,0.8756281407035176,0.4829858788909887,0.9659717577819774,0.12437185929648242,0.1201397035432359,0.08271983485177756
0.8718592964824121,0.8718592964824121,0.4897564365449355,0.979512873089871,0.12814070351758788,0.12551546866226984,0.08642121241251377
0.8680904522613065,0.8680904522613065,0.49640605021772277,0.9928121004354455,0.13190954773869346,0.13096139515794192,0.09017089821205292
0.864321608040201,0.864321608040201,0.502939517113938,1.005879034227876,0.13567839195979903,0.13647604987011386,0.0939679054761109
0.8605527638190955,0.8605527638190955,0.5093613066216515,1.018722613243303,0.1394472361809045,0.1420580528517671,0.09781128406925278
0.8567839195979899,0.8567839195979899,0.5156755909661666,1.031351181932333,0.14321608040201006,0.14770607379432912,0.1017001180336214
0.8530150753768844,0.8530150753768844,0.521886272266064,1.043772544532128,0.14698492462311563,0.15341882878173244,0.10563352335400832
0.8492462311557789,0.8492462311557789,0.527997006495023,1.055994012990046,0.1507537688442211,0.15919507733518282,0.10961064592308707
0.8454773869346733,0.8454773869346733,0.534011224771649,1.068022449543298,0.15452261306532666,0.1650336197158614,0.11363065968424162
0.8417085427135679,0.8417085427135679,0.5399321523330519,1.0798643046661038,0.15829145728643212,0.1709332944571973,0.11769276493246109
0.8379396984924623,0.8379396984924623,0.545762825493237,1.091525650986474,0.1620603015075377,0.17689297610207932,0.12179618675634128
0.8341708542713568,0.8341708542713568,0.5515061068421588,1.1030122136843177,0.16582914572864316,0.18291157312353,0.12594017360640566
0.8304020100502513,0.8304020100502513,0.5571646989037464,1.1143293978074928,0.16959798994974873,0.18898802601006473,0.13012399597681684
0.8266331658291457,0.8266331658291457,0.5627411564398717,1.1254823128797433,0.1733668341708543,0.19512130549925202,0.13434694518912937
0.8228643216080402,0.8228643216080402,0.5682378975609949,1.1364757951219897,0.17713567839195976,0.2013104109449755,0.1386083322680998
0.8190954773869347,0.8190954773869347,0.5736572137821241,1.1473144275642482,0.18090452261306533,0.20755436880559264,0.1429074869007382
0.8153266331658291,0.8153266331658291,0.5790012791440736,1.1580025582881472,0.1846733668341709,0.2138522312416554,0.1472437564707962
0.8115577889447236,0.8115577889447236,0.5842721585041952,1.1685443170083905,0.18844221105527637,0.2202030748131389,0.15161650516176936
0.8077889447236181,0.8077889447236181,0.5894718150872894,1.1789436301745788,0.19221105527638194,0.22660599926722436,0.15602511312224887
0.8040201005025126,0.8040201005025126,0.5946021173759218,1.1892042347518437,0.1959798994974874,0.23306012640865273,0.16046897568812574
0.800251256281407,0.800251256281407,0.5996648454095252,1.1993296908190505,0.19974874371859297,0.23956459904551386,0.16494750265673463
0.7964824120603016,0.7964824120603016,0.6046616965532082,1.2093233931064165,0.20351758793969843,0.2461185800040696,0.16946011760852964
0.792713567839196,0.792713567839196,0.6095942907899092,1.2191885815798185,0.207286432160804,0.2527212512068719,0.1740062572723406
0.7889447236180904,0.7889447236180904,0.6144641755832271,1.2289283511664542,0.21105527638190957,0.2593718128090004,0.17858537093064641
0.785175879396985,0.785175879396985,0.6192728303528029,1.2385456607056058,0.21482412060301503,0.266069482387762,0.18319691986165862
0.7814070351758794,0.7814070351758794,0.6240216705993807,1.2480433411987615,0.2185929648241206,0.2728134941816388,0.18784037681531396
0.7776381909547738,0.7776381909547738,0.6287120517125361,1.2574241034250722,0.22236180904522618,0.2796030983746706,0.19251522552054992
0.7738693467336684,0.7738693467336684,0.6333452724904524,1.2666905449809047,0.22613065326633164,0.28643756042281765,0.19722096022148503
0.7701005025125628,0.7701005025125628,0.6379225783979575,1.275845156795915,0.2298994974874372,0.2933161604191614,0.20195708524034048
0.7663316582914573,0.7663316582914573,0.6424451645862588,1.2848903291725176,0.23366834170854267,0.3002381924950857,0.20672311456513484
0.7625628140703518,0.7625628140703518,0.6469141786953708,1.2938283573907416,0.23743718592964824,0.3072029642548369,0.21151857146036188
0.7587939698492463,0.7587939698492463,0.6513307234580764,1.3026614469161528,0.2412060301507537,0.31420979624108203,0.21634298809901092
0.7550251256281407,0.7550251256281407,0.6556958591223604,1.3113917182447208,0.24497487437185927,0.32125802142929716,0.2211959052144379
0.7512562814070352,0.7512562814070352,0.6600106057075702,1.3200212114151404,0.24874371859296485,0.32834698474899227,0.22607687177071423
0.7474874371859297,0.7474874371859297,0.6642759451080633,1.3285518902161266,0.2525125628140703,0.3354760426299515,0.23098544465019938
0.7437185929648241,0.7437185929648241,0.6684928230567792,1.3369856461135583,0.2562814070351759,0.34264456257181647,0.2359211883571858
0.7399497487437185,0.7399497487437185,0.6726621509599806,1.3453243019199612,0.26005025125628145,0.34985192273546734,0.24088367473655267
0.7361809045226131,0.7361809045226131,0.6767848076133707,1.3535696152267414,0.2638190954773869,0.3570975115547935,0.24587248270645792
0.7324120603015076,0.7324120603015076,0.6808616408088363,1.3617232816176725,0.26758793969849237,0.3643807273675429,0.25088719800416687
0.728643216080402,0.728643216080402,0.6848934688402342,1.3697869376804683,0.27135678391959805,0.3717009780640468,0.2559274129441887
0.7248743718592965,0.7248743718592965,0.6888810819158778,1.3777621638317556,0.2751256281407035,0.3790576807527066,0.2609927261879538
0.721105527638191,0.721105527638191,0.6928252434847089,1.3856504869694177,0.278894472361809,0.3864502614412194,0.26608274252432795
0.7173366834170855,0.7173366834170855,0.6967266914825182,1.3934533829650364,0.28266331658291455,0.39387815473257937,0.2711970726603001
0.7135678391959799,0.7135678391959799,0.7005861395040442,1.4011722790080885,0.2864321608040201,0.40134080353498014,0.276335333021241
0.7097989949748744,0.7097989949748744,0.7044042779062732,1.4088085558125465,0.2902010050251256,0.4088376587847967,0.2814971455601685
0.7060301507537688,0.7060301507537688,0.7081817748478214,1.4163635496956428,0.29396984924623115,0.41636817918188496,0.2866821375754926
0.7022613065326633,0.7022613065326633,0.7119192772688746,1.4238385545377492,0.2977386934673367,0.42393183093649073,0.29188994153675496
0.6984924623115578,0.6984924623115578,0.7156174118157949,1.4312348236315897,0.3015075376884422,0.4315280875271124,0.2971201949179098
0.6947236180904524,0.6947236180904524,0.7192767857141723,1.4385535714283446,0.30527638190954764,0.43915642946870304,0.30237254003772424
0.6909547738693467,0.6909547738693467,0.722897987593796,1.445795975187592,0.3090452261306533,0.4468163440906378,0.30764662390690184
0.6871859296482412,0.6871859296482412,0.7264815882687479,1.4529631765374957,0.3128140703517588,0.45450732532391513,0.31294209808156437
0.6834170854271358,0.6834170854271358,0.7300281414755728,1.4600562829511456,0.31658291457286425,0.46222887349709624,0.31825861852274995
0.6796482412060302,0.6796482412060302,0.7335381845722483,1.4670763691444966,0.3203517587939698,0.46998049514051077,0.32359584546160247
0.6758793969849246,0.6758793969849246,0.7370122392004727,1.4740244784009453,0.3241206030150754,0.4777617027982964,0.3289534432699554
0.6721105527638191,0.6721105527638191,0.7404508119136027,1.4809016238272055,0.32788944723618085,0.48557201484786505,0.33433108033602876
0.6683417085427136,0.6683417085427136,0.7438543947723952,1.4877087895447905,0.3316582914572864,0.4934109553264129,0.33972842894497574
0.664572864321608,0.664572864321608,0.7472234659105491,1.4944469318210982,0.335427135678392,0.5012780537641122,0.34514516516403065
0.6608040201005025,0.6608040201005025,0.7505584900719028,1.5011169801438056,0.33919597989949746,0.5091728450236526,0.35058096873202776
0.6570351758793971,0.6570351758793971,0.753859919121006,1.507719838242012,0.3429648241206029,0.5170948691458156,0.356035522953075
0.6532663316582914,0.6532663316582914,0.7571281925286624,1.5142563850573247,0.3467336683417086,0.525043671200781,0.36150851459417377
0.6494974874371859,0.6494974874371859,0.7603637378339281,1.5207274756678562,0.35050251256281406,0.5330188011448893,0.36699963378659534
0.6457286432160805,0.6457286432160805,0.7635669710839514,1.5271339421679029,0.3542713567839195,0.5410198136825987,0.3725085739308345
0.6419597989949749,0.6419597989949749,0.7667382972529359,1.5334765945058717,0.3580402010050251,0.5490462681333836,0.3780350316049647
0.6381909547738693,0.6381909547738693,0.7698781106414294,1.5397562212828588,0.36180904522613067,0.5570977283033459,0.3835787064762387
0.6344221105527639,0.6344221105527639,0.7729867952570578,1.5459735905141156,0.3655778894472361,0.5651737623613161,0.3891393012157805
0.6306532663316583,0.6306532663316583,0.776064725177746,1.552129450355492,0.3693467336683417,0.5732739427192395,0.3947165214162274
0.6268844221105527,0.6268844221105527,0.7791122648984024,1.5582245297968047,0.37311557788944727,0.581397845916647,0.4003100755121848
0.6231155778894473,0.6231155778894473,0.7821297696619789,1.5642595393239578,0.37688442211055273,0.5895450525090292,0.40591967470336837
0.6193467336683417,0.6193467336683417,0.785117585775759,1.570235171551518,0.3806532663316583,0.5977151469599371,0.41154503288031197
0.6155778894472361,0.6155778894472361,0.7880760509136706,1.5761521018273412,0.3844221105527639,0.6059077175366413,0.41718586655252604
0.6118090452261307,0.6118090452261307,0.7910054944053742,1.5820109888107483,0.38819095477386933,0.6141223562091975,0.422841894779001
0.6080402010050252,0.6080402010050252,0.793906237512824,1.587812475025648,0.3919597989949748,0.6223586585527664,0.4285128391009515
0.6042713567839196,0.6042713567839196,0.7967785936949617,1.5935571873899235,0.39572864321608037,0.6306162236530476,0.43419842347670484
0.6005025125628141,0.6005025125628141,0.7996228688611572,1.5992457377223144,0.39949748743718594,0.6388946540146935,0.43989837421864125
0.5967336683417086,0.5967336683417086,0.8024393616139776,1.604878723227955,0.4032663316582914,0.6471935554725798,0.4456124199321009
0.592964824120603,0.592964824120603,0.8052283634818276,1.6104567269636552,0.40703517587939697,0.6555125371058094,0.4513402914561726
0.5891959798994975,0.5891959798994975,0.8079901591419731,1.6159803182839463,0.41080402010050254,0.6638512111543348,0.45708172180628653
0.585427135678392,0.585427135678392,0.8107250266344277,1.6214500532688554,0.414572864321608,0.6722091929380932,0.46283644611853564
0.5816582914572864,0.5816582914572864,0.8134332375671591,1.6268664751343183,0.4183417085427136,0.6805861007785527,0.4686042015956582
0.5778894472361809,0.5778894472361809,0.8161150573130368,1.6322301146260736,0.42211055276381915,0.6889815559225638,0.47438472745460686
0.5741206030150754,0.5741206030150754,0.818770745198927,1.637541490397854,0.4258793969849246,0.6973951824684328,0.48017776487564845
0.5703517587939699,0.5703517587939699,0.8214005546873129,1.6428011093746258,0.42964824120603007,0.7058266072941229,0.48598305695292804
0.5665829145728644,0.5665829145728644,0.824004733550796,1.648009467101592,0.43341708542713564,0.714275459987499,0.49180034864644007
0.5628140703517588,0.5628140703517588,0.8265835240398187,1.6531670480796374,0.4371859296482412,0.722741372778535,0.4976293867353515
0.5590452261306533,0.5590452261306533,0.829137163043924,1.658274326087848,0.4409547738693467,0.7312239804734103,0.5034699197726249
0.5552763819095478,0.5552763819095478,0.8316658822468564,1.663331764493713,0.44472361809045224,0.73972292039042,0.5093216980408909
0.5515075376884422,0.5515075376884422,0.834169908275785,1.66833981655157,0.4484924623115578,0.7482378322976263,0.515184473509519
0.5477386934673367,0.5477386934673367,0.836649462844921,1.673298925689842,0.4522613065326633,0.7567683583521898,0.5210579997928457
0.5439698492462312,0.5439698492462312,0.8391047628937836,1.678209525787567,0.45603015075376885,0.7653141430413152,0.5269420321095136
0.5402010050251256,0.5402010050251256,0.8415360207203517,1.6830720414407034,0.4597989949748744,0.7738748331247456,0.532836327242877
0.5364321608040201,0.5364321608040201,0.8439434441093372,1.6878868882186744,0.4635678391959799,0.7824500775787573,0.5387406435024406
0.5326633165829147,0.5326633165829147,0.846327236455787,1.692654472911574,0.46733668341708534,0.7910395275415897,0.5446547406862862
0.5288944723618091,0.5288944723618091,0.8486875968842266,1.6973751937684531,0.4711055276381909,0.7996428362602637,0.550578380044456
0.5251256281407035,0.5251256281407035,0.8510247203635343,1.7020494407270685,0.4748743718592965,0.8082596590387335,0.5565113242432533
0.521356783919598,0.521356783919598,0.8533387978177328,1.7066775956354656,0.47864321608040195,0.816889653187327,0.5624533373304301
0.5175879396984925,0.5175879396984925,0.8556300162328749,1.7112600324657499,0.4824120603015075,0.825532477973427,0.5684041847012309
0.5138190954773869,0.5138190954773869,0.8578985587601835,1.715797117520367,0.4861809045226131,0.8341877945733444,0.5743636330652544
0.5100502512562815,0.5100502512562815,0.8601446048156113,1.7202892096312226,0.48994974874371855,0.8428552660253477,0.5803314504141144
0.5062814070351759,0.5062814070351759,0.8623683301759651,1.7247366603519303,0.4937185929648241,0.8515345571838048,0.5863074059898636
0.5025125628140703,0.5025125628140703,0.8645699070717389,1.7291398141434777,0.4974874371859297,0.8602253346743935,0.592291270254156
0.49874371859296485,0.49874371859296485,0.8667495042767902,1.7334990085535804,0.5012562814070352,0.8689272668503499,0.5982828148581214
0.4949748743718593,0.4949748743718593,0.868907287194993,1.737814574389986,0.5050251256281407,0.8776400237497166,0.6042818126129305
0.4912060301507538,0.4912060301507538,0.8710434179439832,1.7420868358879664,0.5087939698492462,0.8863632770535507,0.610288037461019
0.48743718592964824,0.48743718592964824,0.8731580554361195,1.746316110872239,0.5125628140703518,0.8950967000450671,0.6163012644479574
0.4836683417085428,0.4836683417085428,0.8752513554567672,1.7505027109135345,0.5163316582914572,0.9038399675696767,0.622321269694935
0.4798994974874372,0.4798994974874372,0.8773234707400146,1.7546469414800292,0.5201005025125628,0.9125927559958945,0.6283478303718449
0.47613065326633164,0.47613065326633164,0.8793745510419188,1.7587491020838375,0.5238693467336684,0.9213547431770858,0.6343807246709448
0.4723618090452262,0.4723618090452262,0.8814047432113814,1.7628094864227628,0.5276381909547738,0.9301256084140205,0.6404197317810741
0.4685929648241206,0.4685929648241206,0.8834141912587439,1.7668283825174877,0.5314070351758794,0.9389050324182127,0.6464646318624128
0.46482412060301515,0.46482412060301515,0.8854030364221899,1.7708060728443797,0.5351758793969849,0.9476926972760121,0.6525152060217567
0.4610552763819096,0.4610552763819096,0.887371417232041,1.774742834464082,0.5389447236180904,0.9564882864134311,0.6585712362883
0.457286432160804,0.457286432160804,0.8893194695730227,1.7786389391460453,0.542713567839196,0.9652914845616729,0.664632505589901
0.45351758793969854,0.45351758793969854,0.8912473267445787,1.7824946534891575,0.5464824120603015,0.9741019777233461,0.6706987977298181
0.44974874371859297,0.44974874371859297,0.8931551195193069,1.7863102390386139,0.550251256281407,0.9829194531393378,0.6767698973639034
0.4459798994974875,0.4459798994974875,0.8950429761995851,1.7900859523991701,0.5540201005025125,0.991743599256324,0.6828455899782302
0.44221105527638194,0.44221105527638194,0.8969110226724548,1.7938220453449096,0.5577889447236181,1.0005741056948994,0.688925661867151
0.43844221105527637,0.43844221105527637,0.898759382462826,1.797518764925652,0.5615577889447236,1.0094106632182995,0.6950099001117613
0.4346733668341709,0.4346733668341709,0.9005881767850644,1.8011763535701288,0.5653266331658291,1.018252963701706,0.7010980925587648
0.43090452261306533,0.43090452261306533,0.9023975245930179,1.8047950491860358,0.5690954773869347,1.0271007001021033,0.7071900277997198
0.42713567839195987,0.42713567839195987,0.9041875426285414,1.8083750852570828,0.5728643216080401,1.0359535664286805,0.7132854951506592
0.4233668341708543,0.4233668341708543,0.9059583454685697,1.8119166909371394,0.5766331658291457,1.0448112577137525,0.719384284632069
0.41959798994974873,0.41959798994974873,0.9077100455707927,1.8154200911415854,0.5804020100502513,1.0536734699841865,0.7254861869492151
0.41582914572864327,0.41582914572864327,0.9094427533179792,1.8188855066359584,0.5841708542713567,1.0625399002333173,0.731590993472805
0.4120603015075377,0.4120603015075377,0.9111565770609995,1.822313154121999,0.5879396984924623,1.0714102463933362,0.7376984962199779
0.40829145728643224,0.40829145728643224,0.9128516231605887,1.8257032463211773,0.5917085427135678,1.0802842073081336,0.7438084878356056
0.40452261306532666,0.40452261306532666,0.9145279960278964,1.8290559920557927,0.5954773869346733,1.08916148270659,0.7499207615739023
0.4007537688442211,0.4007537688442211,0.9161857981638618,1.8323715963277236,0.5992462311557789,1.0980417731762866,0.7560351112803234
0.39698492462311563,0.39698492462311563,0.9178251301974572,1.8356502603949143,0.6030150753768844,1.1069247801376367,0.7621513313737552
0.39321608040201006,0.39321608040201006,0.9194460909228338,1.8388921818456676,0.6067839195979899,1.1158102058184138,0.7682692168289754
0.3894472361809046,0.3894472361809046,0.9210487773354106,1.8420975546708211,0.6105527638190954,1.124697753228667,0.7743885631593824
0.385678391959799,0.385678391959799,0.9226332846669383,1.8452665693338766,0.614321608040201,1.133587126136012,0.7805091663999822
0.38190954773869346,0.38190954773869346,0.9241997064195739,1.8483994128391479,0.6180904522613065,1.1424780290412824,0.7866308230906239
0.378140703517588,0.378140703517588,0.9257481343989971,1.8514962687979941,0.621859296482412,1.1513701671545313,0.7927533302594754
0.3743718592964824,0.3743718592964824,0.9272786587466008,1.8545573174932015,0.6256281407035176,1.160263246371375,0.7988764854067356
0.37060301507537696,0.37060301507537696,0.9287913679707838,1.8575827359415675,0.629396984924623,1.1691569732496547,0.8050000864885658
0.3668341708542714,0.3668341708542714,0.9302863489773776,1.8605726979547552,0.6331658291457286,1.1780510549864278,0.8111239319012467
0.3630653266331658,0.3630653266331658,0.9317636870992304,1.8635273741984608,0.6369346733668342,1.186945199395251,0.8172478204655375
0.35929648241206036,0.35929648241206036,0.9332234661249791,1.8664469322499582,0.6407035175879396,1.195839114883767,0.823371551411244
0.3555276381909548,0.3555276381909548,0.9346657683270323,1.8693315366540646,0.6444723618090452,1.2047325104315767,0.829494924361982
0.3517587939698493,0.3517587939698493,0.9360906744887897,1.8721813489775794,0.6482412060301507,1.2136250955683805,0.8356177393201283
0.34798994974874375,0.34798994974874375,0.9374982639311216,1.8749965278622431,0.6520100502512562,1.222516580352392,0.8417397966519565
0.3442211055276382,0.3442211055276382,0.9388886145381307,1.8777772290762613,0.6557788944723618,1.2314066753490056,0.8478608970729496
0.3404522613065327,0.3404522613065327,0.9402618027822189,1.8805236055644379,0.6595477386934673,1.2402950916097109,0.8539808416332821
0.33668341708542715,0.33668341708542715,0.9416179037484792,1.8832358074969584,0.6633165829145728,1.2491815406512488,0.8600994317034683
0.3329145728643217,0.3329145728643217,0.9429569911584337,1.8859139823168674,0.6670854271356783,1.2580657344349955,0.866216468960167
0.3291457286432161,0.3291457286432161,0.9442791373931367,1.8885582747862735,0.6708542713567839,1.2669473853465703,0.8723317553721417
0.32537688442211055,0.32537688442211055,0.9455844135156631,1.8911688270313263,0.6746231155778895,1.275826206175656,0.8784450931863654
0.3216080402010051,0.3216080402010051,0.9468728892929973,1.8937457785859946,0.6783919597989949,1.2847019100960264,0.8845562849142699
0.3178391959798995,0.3178391959798995,0.9481446332173437,1.8962892664346873,0.6821608040201005,1.2935742106457728,0.8906651333181302
0.31407035175879405,0.31407035175879405,0.949399712526872,1.898799425053744,0.685929648241206,1.3024428217077189,0.8967714413975806
0.3103015075376885,0.3103015075376885,0.950638193225918,1.901276386451836,0.6896984924623115,1.3113074574900225,0.9028750123762572
0.3065326633165829,0.3065326633165829,0.9518601401046493,1.9037202802092985,0.6934673366834171,1.3201678325069508,0.9089756496885623
0.30276381909547745,0.30276381909547745,0.9530656167582172,1.9061312335164344,0.6972361809045226,1.3290236615598254,0.9150731569665432
0.2989949748743719,0.2989949748743719,0.9542546856054068,1.9085093712108137,0.7010050251256281,1.3378746597181332,0.9211673380268879
0.2952261306532664,0.2952261306532664,0.9554274079067967,1.9108548158135934,0.7047738693467336,1.3467205423007862,0.9272579968580206
0.29145728643216084,0.29145728643216084,0.9565838437824472,1.9131676875648944,0.7085427135678392,1.3555610248575383,0.9333449376073073
0.2876884422110553,0.2876884422110553,0.9577240522291253,1.9154481044582505,0.7123115577889447,1.3643958231505378,0.9394279645683542
0.2839195979899498,0.2839195979899498,0.9588480911370817,1.9176961822741634,0.7160804020100502,1.3732246531360215,0.9455068821684031
0.28015075376884424,0.28015075376884424,0.9599560173063911,1.9199120346127823,0.7198492462311558,1.382047230946136,0.9515814949558151
0.27638190954773867,0.27638190954773867,0.961047886462868,1.922095772925736,0.7236180904522613,1.3908632728708843,0.9576516075876402
0.2726130653266332,0.2726130653266332,0.9621237532735676,1.9242475065471352,0.7273869346733668,1.39967249534019,0.9637170248172682
0.26884422110552764,0.26884422110552764,0.9631836713618863,1.9263673427237726,0.7311557788944724,1.408474614906075,0.9697775514821568
0.2650753768844222,0.2650753768844222,0.9642276933222679,1.9284553866445358,0.7349246231155778,1.4172693482249414,0.9758329924916334
0.2613065326633166,0.2613065326633166,0.9652558707345297,1.9305117414690594,0.7386934673366834,1.4260564120399584,0.9818831528147662
0.25753768844221103,0.25753768844221103,0.966268254177815,1.93253650835563,0.742462311557789,1.4348355231635395,0.9879278374683012
0.25376884422110557,0.25376884422110557,0.9672648932441849,1.9345297864883697,0.7462311557788944,1.443606398459914,0.9939668515046604
0.25,0.25,0.9682458365518543,1.9364916731037085,0.75,1.4523687548277815,1.0
