theta_deg,phi_deg,theta_plus_phi,difference
0.0,90.0,90.0,90.0
0.05,89.95,90.0,89.9
0.1,89.9,90.0,89.80000000000001
0.15000000000000002,89.85,90.0,89.69999999999999
0.2,89.8,90.0,89.6
0.25,89.75,90.0,89.5
0.30000000000000004,89.7,90.0,89.4
0.35000000000000003,89.65,90.0,89.30000000000001
0.4,89.6,90.0,89.19999999999999
0.45,89.55,90.0,89.1
0.5,89.5,90.0,89.0
0.55,89.45,90.0,88.9
0.6000000000000001,89.4,90.0,88.80000000000001
0.65,89.35,90.0,88.69999999999999
0.7000000000000001,89.3,90.0,88.6
0.75,89.25,90.0,88.5
0.8,89.2,90.0,88.4
0.8500000000000001,89.15,90.0,88.30000000000001
0.9,89.1,90.0,88.19999999999999
0.9500000000000001,89.05,90.0,88.1
1.0,89.0,90.0,88.0
1.05,88.95,90.0,87.9
1.1,88.9,90.0,87.80000000000001
1.1500000000000001,88.85,90.0,87.69999999999999
1.2000000000000002,88.8,90.0,87.6
1.25,88.75,90.0,87.5
1.3,88.7,90.0,87.4
1.35,88.65,90.0,87.30000000000001
1.4000000000000001,88.6,90.0,87.19999999999999
1.4500000000000002,88.55,90.0,87.1
1.5,88.5,90.0,87.0
1.55,88.45,90.0,86.9
1.6,88.4,90.0,86.80000000000001
1.6500000000000001,88.35,90.0,86.69999999999999
1.7000000000000002,88.3,90.0,86.6
1.75,88.25,90.0,86.5
1.8,88.2,90.0,86.4
1.85,88.15,90.0,86.30000000000001
1.9000000000000001,88.1,90.0,86.19999999999999
1.9500000000000002,88.05,90.0,86.1
2.0,88.0,90.0,86.0
2.0500000000000003,87.95,90.0,85.9
2.1,87.9,90.0,85.80000000000001
2.15,87.85,90.0,85.69999999999999
2.2,87.8,90.0,85.6
2.25,87.75,90.0,85.5
2.3000000000000003,87.7,90.0,85.4
2.35,87.65,90.0,85.30000000000001
2.4000000000000004,87.6,90.0,85.19999999999999
2.45,87.55,90.0,85.1
2.5,87.5,90.0,85.0
2.5500000000000003,87.45,90.0,84.9
2.6,87.4,90.0,84.80000000000001
2.6500000000000004,87.35,90.0,84.69999999999999
2.7,87.3,90.0,84.6
2.75,87.25,90.0,84.5
2.8000000000000003,87.2,90.0,84.4
2.85,87.15,90.0,84.30000000000001
2.9000000000000004,87.1,90.0,84.19999999999999
2.95,87.05,90.0,84.1
3.0,87.0,90.0,84.0
3.0500000000000003,86.95,90.0,83.9
3.1,86.9,90.0,83.80000000000001
3.1500000000000004,86.85,90.0,83.69999999999999
3.2,86.8,90.0,83.6
3.25,86.75,90.0,83.5
3.3000000000000003,86.7,90.0,83.4
3.35,86.65,90.0,83.30000000000001
3.4000000000000004,86.6,90.0,83.19999999999999
3.45,86.55,90.0,83.1
3.5,86.5,90.0,83.0
3.5500000000000003,86.45,90.0,82.9
3.6,86.4,90.0,82.80000000000001
3.6500000000000004,86.35,90.0,82.69999999999999
3.7,86.3,90.0,82.6
3.75,86.25,90.0,82.5
3.8000000000000003,86.2,90.0,82.4
3.85,86.15,90.0,82.30000000000001
3.9000000000000004,86.1,90.0,82.19999999999999
3.95,86.05,90.0,82.1
4.0,86.0,90.0,82.0
4.05,85.95,90.0,81.9
4.1000000000000005,85.9,90.0,81.80000000000001
4.15,85.85,90.0,81.69999999999999
4.2,85.8,90.0,81.6
4.25,85.75,90.0,81.5
4.3,85.7,90.0,81.4
4.3500000000000005,85.65,90.0,81.30000000000001
4.4,85.6,90.0,81.19999999999999
4.45,85.55,90.0,81.1
4.5,85.5,90.0,81.0
4.55,85.45,90.0,80.9
4.6000000000000005,85.4,90.0,80.80000000000001
4.65,85.35,90.0,80.69999999999999
4.7,85.3,90.0,80.6
4.75,85.25,90.0,80.5
4.800000000000001,85.2,90.0,80.4
4.8500000000000005,85.15,90.0,80.30000000000001
4.9,85.1,90.0,80.19999999999999
4.95,85.05,90.0,80.1
5.0,85.0,90.0,80.0
5.050000000000001,84.95,90.0,79.9
5.1000000000000005,84.9,90.0,79.80000000000001
5.15,84.85,90.0,79.69999999999999
5.2,84.8,90.0,79.6
5.25,84.75,90.0,79.5
5.300000000000001,84.7,90.0,79.4
5.3500000000000005,84.65,90.0,79.30000000000001
5.4,84.6,90.0,79.19999999999999
5.45,84.55,90.0,79.1
5.5,84.5,90.0,79.0
5.550000000000001,84.45,90.0,78.9
5.6000000000000005,84.4,90.0,78.80000000000001
5.65,84.35,90.0,78.69999999999999
5.7,84.3,90.0,78.6
5.75,84.25,90.0,78.5
5.800000000000001,84.2,90.0,78.4
5.8500000000000005,84.15,90.0,78.30000000000001
5.9,84.1,90.0,78.19999999999999
5.95,84.05,90.0,78.1
6.0,84.0,90.0,78.0
6.050000000000001,83.95,90.0,77.9
6.1000000000000005,83.9,90.0,77.80000000000001
6.15,83.85,90.0,77.69999999999999
6.2,83.8,90.0,77.6
6.25,83.75,90.0,77.5
6.300000000000001,83.7,90.0,77.4
6.3500000000000005,83.65,90.0,77.30000000000001
6.4,83.6,90.0,77.19999999999999
6.45,83.55,90.0,77.1
6.5,83.5,90.0,77.0
6.550000000000001,83.45,90.0,76.9
6.6000000000000005,83.4,90.0,76.80000000000001
6.65,83.35,90.0,76.69999999999999
6.7,83.3,90.0,76.6
6.75,83.25,90.0,76.5
6.800000000000001,83.2,90.0,76.4
6.8500000000000005,83.15,90.0,76.30000000000001
6.9,83.1,90.0,76.19999999999999
6.95,83.05,90.0,76.1
7.0,83.0,90.0,76.0
7.050000000000001,82.95,90.0,75.9
7.1000000000000005,82.9,90.0,75.80000000000001
7.15,82.85,90.0,75.69999999999999
7.2,82.8,90.0,75.6
7.25,82.75,90.0,75.5
7.300000000000001,82.7,90.0,75.4
7.3500000000000005,82.65,90.0,75.30000000000001
7.4,82.6,90.0,75.19999999999999
7.45,82.55,90.0,75.1
7.5,82.5,90.0,75.0
7.550000000000001,82.45,90.0,74.9
7.6000000000000005,82.4,90.0,74.80000000000001
7.65,82.35,90.0,74.69999999999999
7.7,82.3,90.0,74.6
7.75,82.25,90.0,74.5
7.800000000000001,82.2,90.0,74.4
7.8500000000000005,82.15,90.0,74.30000000000001
7.9,82.1,90.0,74.19999999999999
7.95,82.05,90.0,74.1
8.0,82.0,90.0,74.0
8.05,81.95,90.0,73.9
8.1,81.9,90.0,73.80000000000001
8.15,81.85,90.0,73.69999999999999
8.200000000000001,81.8,90.0,73.6
8.25,81.75,90.0,73.5
8.3,81.7,90.0,73.4
8.35,81.65,90.0,73.30000000000001
8.4,81.6,90.0,73.19999999999999
8.450000000000001,81.55,90.0,73.1
8.5,81.5,90.0,73.0
8.55,81.45,90.0,72.9
8.6,81.4,90.0,72.80000000000001
8.65,81.35,90.0,72.69999999999999
8.700000000000001,81.3,90.0,72.6
8.75,81.25,90.0,72.5
8.8,81.2,90.0,72.4
8.85,81.15,90.0,72.30000000000001
8.9,81.1,90.0,72.19999999999999
8.950000000000001,81.05,90.0,72.1
9.0,81.0,90.0,72.0
9.05,80.95,90.0,71.9
9.1,80.9,90.0,71.80000000000001
9.15,80.85,90.0,71.69999999999999
9.200000000000001,80.8,90.0,71.6
9.25,80.75,90.0,71.5
9.3,80.7,90.0,71.4
9.35,80.65,90.0,71.30000000000001
9.4,80.6,90.0,71.19999999999999
9.450000000000001,80.55,90.0,71.1
9.5,80.5,90.0,71.0
9.55,80.45,90.0,70.9
9.600000000000001,80.4,90.0,70.80000000000001
9.65,80.35,90.0,70.69999999999999
9.700000000000001,80.3,90.0,70.6
9.75,80.25,90.0,70.5
9.8,80.2,90.0,70.4
9.850000000000001,80.15,90.0,70.30000000000001
9.9,80.1,90.0,70.19999999999999
9.950000000000001,80.05,90.0,70.1
10.0,80.0,90.0,70.0
10.05,79.95,90.0,69.9
10.100000000000001,79.9,90.0,69.80000000000001
10.15,79.85,90.0,69.69999999999999
10.200000000000001,79.8,90.0,69.6
10.25,79.75,90.0,69.5
10.3,79.7,90.0,69.4
10.350000000000001,79.65,90.0,69.30000000000001
10.4,79.6,90.0,69.19999999999999
10.450000000000001,79.55,90.0,69.1
10.5,79.5,90.0,69.0
10.55,79.45,90.0,68.9
10.600000000000001,79.4,90.0,68.80000000000001
10.65,79.35,90.0,68.69999999999999
10.700000000000001,79.3,90.0,68.6
10.75,79.25,90.0,68.5
10.8,79.2,90.0,68.4
10.850000000000001,79.15,90.0,68.30000000000001
10.9,79.1,90.0,68.19999999999999
10.950000000000001,79.05,90.0,68.1
11.0,79.0,90.0,68.0
11.05,78.95,90.0,67.9
11.100000000000001,78.9,90.0,67.80000000000001
11.15,78.85,90.0,67.69999999999999
11.200000000000001,78.8,90.0,67.6
11.25,78.75,90.0,67.5
11.3,78.7,90.0,67.4
11.350000000000001,78.65,90.0,67.30000000000001
11.4,78.6,90.0,67.19999999999999
11.450000000000001,78.55,90.0,67.1
11.5,78.5,90.0,67.0
11.55,78.45,90.0,66.9
11.600000000000001,78.4,90.0,66.80000000000001
11.65,78.35,90.0,66.69999999999999
11.700000000000001,78.3,90.0,66.6
11.75,78.25,90.0,66.5
11.8,78.2,90.0,66.4
11.850000000000001,78.15,90.0,66.30000000000001
11.9,78.1,90.0,66.19999999999999
11.950000000000001,78.05,90.0,66.1
12.0,78.0,90.0,66.0
12.05,77.95,90.0,65.9
12.100000000000001,77.9,90.0,65.80000000000001
12.15,77.85,90.0,65.69999999999999
12.200000000000001,77.8,90.0,65.6
12.25,77.75,90.0,65.5
12.3,77.7,90.0,65.4
12.350000000000001,77.65,90.0,65.30000000000001
12.4,77.6,90.0,65.19999999999999
12.450000000000001,77.55,90.0,65.1
12.5,77.5,90.0,65.0
12.55,77.45,90.0,64.9
12.600000000000001,77.4,90.0,64.80000000000001
12.65,77.35,90.0,64.69999999999999
12.700000000000001,77.3,90.0,64.6
12.75,77.25,90.0,64.5
12.8,77.2,90.0,64.4
12.850000000000001,77.15,90.0,64.30000000000001
12.9,77.1,90.0,64.19999999999999
12.950000000000001,77.05,90.0,64.1
13.0,77.0,90.0,64.0
13.05,76.95,90.0,63.900000000000006
13.100000000000001,76.9,90.0,63.800000000000004
13.15,76.85,90.0,63.699999999999996
13.200000000000001,76.8,90.0,63.599999999999994
13.25,76.75,90.0,63.5
13.3,76.7,90.0,63.400000000000006
13.350000000000001,76.65,90.0,63.300000000000004
13.4,76.6,90.0,63.199999999999996
13.450000000000001,76.55,90.0,63.099999999999994
13.5,76.5,90.0,63.0
13.55,76.45,90.0,62.900000000000006
13.600000000000001,76.4,90.0,62.800000000000004
13.65,76.35,90.0,62.699999999999996
13.700000000000001,76.3,90.0,62.599999999999994
13.75,76.25,90.0,62.5
13.8,76.2,90.0,62.400000000000006
13.850000000000001,76.15,90.0,62.300000000000004
13.9,76.1,90.0,62.199999999999996
13.950000000000001,76.05,90.0,62.099999999999994
14.0,76.0,90.0,62.0
14.05,75.95,90.0,61.900000000000006
14.100000000000001,75.9,90.0,61.800000000000004
14.15,75.85,90.0,61.699999999999996
14.200000000000001,75.8,90.0,61.599999999999994
14.25,75.75,90.0,61.5
14.3,75.7,90.0,61.400000000000006
14.350000000000001,75.65,90.0,61.300000000000004
14.4,75.6,90.0,61.199999999999996
14.450000000000001,75.55,90.0,61.099999999999994
14.5,75.5,90.0,61.0
14.55,75.45,90.0,60.900000000000006
14.600000000000001,75.4,90.0,60.800000000000004
14.65,75.35,90.0,60.699999999999996
14.700000000000001,75.3,90.0,60.599999999999994
14.75,75.25,90.0,60.5
14.8,75.2,90.0,60.400000000000006
14.850000000000001,75.15,90.0,60.300000000000004
14.9,75.1,90.0,60.199999999999996
14.950000000000001,75.05,90.0,60.099999999999994
15.0,75.0,90.0,60.0
15.05,74.95,90.0,59.900000000000006
15.100000000000001,74.9,90.0,59.800000000000004
15.15,74.85,90.0,59.699999999999996
15.200000000000001,74.8,90.0,59.599999999999994
15.25,74.75,90.0,59.5
15.3,74.7,90.0,59.400000000000006
15.350000000000001,74.65,90.0,59.300000000000004
15.4,74.6,90.0,59.199999999999996
15.450000000000001,74.55,90.0,59.099999999999994
15.5,74.5,90.0,59.0
15.55,74.45,90.0,58.900000000000006
15.600000000000001,74.4,90.0,58.800000000000004
15.65,74.35,90.0,58.699999999999996
15.700000000000001,74.3,90.0,58.599999999999994
15.75,74.25,90.0,58.5
15.8,74.2,90.0,58.400000000000006
15.850000000000001,74.15,90.0,58.300000000000004
15.9,74.1,90.0,58.199999999999996
15.950000000000001,74.05,90.0,58.099999999999994
16.0,74.0,90.0,58.0
16.05,73.95,90.0,57.900000000000006
16.1,73.9,90.0,57.800000000000004
16.150000000000002,73.85,90.0,57.69999999999999
16.2,73.8,90.0,57.599999999999994
16.25,73.75,90.0,57.5
16.3,73.7,90.0,57.400000000000006
16.35,73.65,90.0,57.300000000000004
16.400000000000002,73.6,90.0,57.19999999999999
16.45,73.55,90.0,57.099999999999994
16.5,73.5,90.0,57.0
16.55,73.45,90.0,56.900000000000006
16.6,73.4,90.0,56.800000000000004
16.650000000000002,73.35,90.0,56.69999999999999
16.7,73.3,90.0,56.599999999999994
16.75,73.25,90.0,56.5
16.8,73.2,90.0,56.400000000000006
16.85,73.15,90.0,56.300000000000004
16.900000000000002,73.1,90.0,56.19999999999999
16.95,73.05,90.0,56.099999999999994
17.0,73.0,90.0,56.0
17.05,72.95,90.0,55.900000000000006
17.1,72.9,90.0,55.800000000000004
17.150000000000002,72.85,90.0,55.69999999999999
17.2,72.8,90.0,55.599999999999994
17.25,72.75,90.0,55.5
17.3,72.7,90.0,55.400000000000006
17.35,72.65,90.0,55.300000000000004
17.400000000000002,72.6,90.0,55.19999999999999
17.45,72.55,90.0,55.099999999999994
17.5,72.5,90.0,55.0
17.55,72.45,90.0,54.900000000000006
17.6,72.4,90.0,54.800000000000004
17.650000000000002,72.35,90.0,54.69999999999999
17.7,72.3,90.0,54.599999999999994
17.75,72.25,90.0,54.5
17.8,72.2,90.0,54.400000000000006
17.85,72.15,90.0,54.300000000000004
17.900000000000002,72.1,90.0,54.19999999999999
17.95,72.05,90.0,54.099999999999994
18.0,72.0,90.0,54.0
18.05,71.95,90.0,53.900000000000006
18.1,71.9,90.0,53.800000000000004
18.150000000000002,71.85,90.0,53.69999999999999
18.2,71.8,90.0,53.599999999999994
18.25,71.75,90.0,53.5
18.3,71.7,90.0,53.400000000000006
18.35,71.65,90.0,53.300000000000004
18.400000000000002,71.6,90.0,53.19999999999999
18.45,71.55,90.0,53.099999999999994
18.5,71.5,90.0,53.0
18.55,71.45,90.0,52.900000000000006
18.6,71.4,90.0,52.800000000000004
18.650000000000002,71.35,90.0,52.69999999999999
18.7,71.3,90.0,52.599999999999994
18.75,71.25,90.0,52.5
18.8,71.2,90.0,52.400000000000006
18.85,71.15,90.0,52.300000000000004
18.900000000000002,71.1,90.0,52.19999999999999
18.95,71.05,90.0,52.099999999999994
19.0,71.0,90.0,52.0
19.05,70.95,90.0,51.900000000000006
19.1,70.9,90.0,51.800000000000004
19.150000000000002,70.85,90.0,51.69999999999999
19.200000000000003,70.8,90.0,51.599999999999994
19.25,70.75,90.0,51.5
19.3,70.7,90.0,51.400000000000006
19.35,70.65,90.0,51.300000000000004
19.400000000000002,70.6,90.0,51.19999999999999
19.450000000000003,70.55,90.0,51.099999999999994
19.5,70.5,90.0,51.0
19.55,70.45,90.0,50.900000000000006
19.6,70.4,90.0,50.800000000000004
19.650000000000002,70.35,90.0,50.69999999999999
19.700000000000003,70.3,90.0,50.599999999999994
19.75,70.25,90.0,50.5
19.8,70.2,90.0,50.400000000000006
19.85,70.15,90.0,50.300000000000004
19.900000000000002,70.1,90.0,50.19999999999999
19.950000000000003,70.05,90.0,50.099999999999994
20.0,70.0,90.0,50.0
20.05,69.95,90.0,49.900000000000006
20.1,69.9,90.0,49.800000000000004
20.150000000000002,69.85,90.0,49.69999999999999
20.200000000000003,69.8,90.0,49.599999999999994
20.25,69.75,90.0,49.5
20.3,69.7,90.0,49.400000000000006
20.35,69.65,90.0,49.300000000000004
20.400000000000002,69.6,90.0,49.19999999999999
20.450000000000003,69.55,90.0,49.099999999999994
20.5,69.5,90.0,49.0
20.55,69.45,90.0,48.900000000000006
20.6,69.4,90.0,48.800000000000004
20.650000000000002,69.35,90.0,48.69999999999999
20.700000000000003,69.3,90.0,48.599999999999994
20.75,69.25,90.0,48.5
20.8,69.2,90.0,48.400000000000006
20.85,69.15,90.0,48.300000000000004
20.900000000000002,69.1,90.0,48.19999999999999
20.950000000000003,69.05,90.0,48.099999999999994
21.0,69.0,90.0,48.0
21.05,68.95,90.0,47.900000000000006
21.1,68.9,90.0,47.800000000000004
21.150000000000002,68.85,90.0,47.69999999999999
21.200000000000003,68.8,90.0,47.599999999999994
21.25,68.75,90.0,47.5
21.3,68.7,90.0,47.400000000000006
21.35,68.65,90.0,47.300000000000004
21.400000000000002,68.6,90.0,47.19999999999999
21.450000000000003,68.55,90.0,47.099999999999994
21.5,68.5,90.0,47.0
21.55,68.45,90.0,46.900000000000006
21.6,68.4,90.0,46.800000000000004
21.650000000000002,68.35,90.0,46.69999999999999
21.700000000000003,68.3,90.0,46.599999999999994
21.75,68.25,90.0,46.5
21.8,68.2,90.0,46.400000000000006
21.85,68.15,90.0,46.300000000000004
21.900000000000002,68.1,90.0,46.19999999999999
21.950000000000003,68.05,90.0,46.099999999999994
22.0,68.0,90.0,46.0
22.05,67.95,90.0,45.900000000000006
22.1,67.9,90.0,45.800000000000004
22.150000000000002,67.85,90.0,45.69999999999999
22.200000000000003,67.8,90.0,45.599999999999994
22.25,67.75,90.0,45.5
22.3,67.7,90.0,45.400000000000006
22.35,67.65,90.0,45.300000000000004
22.400000000000002,67.6,90.0,45.19999999999999
22.450000000000003,67.55,90.0,45.099999999999994
22.5,67.5,90.0,45.0
22.55,67.45,90.0,44.900000000000006
22.6,67.4,90.0,44.800000000000004
22.650000000000002,67.35,90.0,44.69999999999999
22.700000000000003,67.3,90.0,44.599999999999994
22.75,67.25,90.0,44.5
22.8,67.2,90.0,44.400000000000006
22.85,67.15,90.0,44.300000000000004
22.900000000000002,67.1,90.0,44.19999999999999
22.950000000000003,67.05,90.0,44.099999999999994
23.0,67.0,90.0,44.0
23.05,66.95,90.0,43.900000000000006
23.1,66.9,90.0,43.800000000000004
23.150000000000002,66.85,90.0,43.69999999999999
23.200000000000003,66.8,90.0,43.599999999999994
23.25,66.75,90.0,43.5
23.3,66.7,90.0,43.400000000000006
23.35,66.65,90.0,43.300000000000004
23.400000000000002,66.6,90.0,43.19999999999999
23.450000000000003,66.55,90.0,43.099999999999994
23.5,66.5,90.0,43.0
23.55,66.45,90.0,42.900000000000006
23.6,66.4,90.0,42.800000000000004
23.650000000000002,66.35,90.0,42.69999999999999
23.700000000000003,66.3,90.0,42.599999999999994
23.75,66.25,90.0,42.5
23.8,66.2,90.0,42.400000000000006
23.85,66.15,90.0,42.300000000000004
23.900000000000002,66.1,90.0,42.19999999999999
23.950000000000003,66.05,90.0,42.099999999999994
24.0,66.0,90.0,42.0
24.05,65.95,90.0,41.900000000000006
24.1,65.9,90.0,41.800000000000004
24.150000000000002,65.85,90.0,41.69999999999999
24.200000000000003,65.8,90.0,41.599999999999994
24.25,65.75,90.0,41.5
24.3,65.7,90.0,41.400000000000006
24.35,65.65,90.0,41.300000000000004
24.400000000000002,65.6,90.0,41.19999999999999
24.450000000000003,65.55,90.0,41.099999999999994
24.5,65.5,90.0,41.0
24.55,65.45,90.0,40.900000000000006
24.6,65.4,90.0,40.800000000000004
24.650000000000002,65.35,90.0,40.69999999999999
24.700000000000003,65.3,90.0,40.599999999999994
24.75,65.25,90.0,40.5
24.8,65.2,90.0,40.400000000000006
24.85,65.15,90.0,40.300000000000004
24.900000000000002,65.1,90.0,40.19999999999999
24.950000000000003,65.05,90.0,40.099999999999994
25.0,65.0,90.0,40.0
25.05,64.95,90.0,39.900000000000006
25.1,64.9,90.0,39.800000000000004
25.150000000000002,64.85,90.0,39.69999999999999
25.200000000000003,64.8,90.0,39.599999999999994
25.25,64.75,90.0,39.5
25.3,64.7,90.0,39.400000000000006
25.35,64.65,90.0,39.300000000000004
25.400000000000002,64.6,90.0,39.19999999999999
25.450000000000003,64.55,90.0,39.099999999999994
25.5,64.5,90.0,39.0
25.55,64.45,90.0,38.900000000000006
25.6,64.4,90.0,38.800000000000004
25.650000000000002,64.35,90.0,38.69999999999999
25.700000000000003,64.3,90.0,38.599999999999994
25.75,64.25,90.0,38.5
25.8,64.2,90.0,38.400000000000006
25.85,64.15,90.0,38.300000000000004
25.900000000000002,64.1,90.0,38.19999999999999
25.950000000000003,64.05,90.0,38.099999999999994
26.0,64.0,90.0,38.0
26.05,63.95,90.0,37.900000000000006
26.1,63.9,90.0,37.8
26.150000000000002,63.849999999999994,90.0,37.69999999999999
26.200000000000003,63.8,90.0,37.599999999999994
26.25,63.75,90.0,37.5
26.3,63.7,90.0,37.400000000000006
26.35,63.65,90.0,37.3
26.400000000000002,63.599999999999994,90.0,37.19999999999999
26.450000000000003,63.55,90.0,37.099999999999994
26.5,63.5,90.0,37.0
26.55,63.45,90.0,36.900000000000006
26.6,63.4,90.0,36.8
26.650000000000002,63.349999999999994,90.0,36.69999999999999
26.700000000000003,63.3,90.0,36.599999999999994
26.75,63.25,90.0,36.5
26.8,63.2,90.0,36.400000000000006
26.85,63.15,90.0,36.3
26.900000000000002,63.099999999999994,90.0,36.19999999999999
26.950000000000003,63.05,90.0,36.099999999999994
27.0,63.0,90.0,36.0
27.05,62.95,90.0,35.900000000000006
27.1,62.9,90.0,35.8
27.150000000000002,62.849999999999994,90.0,35.69999999999999
27.200000000000003,62.8,90.0,35.599999999999994
27.25,62.75,90.0,35.5
27.3,62.7,90.0,35.400000000000006
27.35,62.65,90.0,35.3
27.400000000000002,62.599999999999994,90.0,35.19999999999999
27.450000000000003,62.55,90.0,35.099999999999994
27.5,62.5,90.0,35.0
27.55,62.45,90.0,34.900000000000006
27.6,62.4,90.0,34.8
27.650000000000002,62.349999999999994,90.0,34.69999999999999
27.700000000000003,62.3,90.0,34.599999999999994
27.75,62.25,90.0,34.5
27.8,62.2,90.0,34.400000000000006
27.85,62.15,90.0,34.3
27.900000000000002,62.099999999999994,90.0,34.19999999999999
27.950000000000003,62.05,90.0,34.099999999999994
28.0,62.0,90.0,34.0
28.05,61.95,90.0,33.900000000000006
28.1,61.9,90.0,33.8
28.150000000000002,61.849999999999994,90.0,33.69999999999999
28.200000000000003,61.8,90.0,33.599999999999994
28.25,61.75,90.0,33.5
28.3,61.7,90.0,33.400000000000006
28.35,61.65,90.0,33.3
28.400000000000002,61.599999999999994,90.0,33.19999999999999
28.450000000000003,61.55,90.0,33.099999999999994
28.5,61.5,90.0,33.0
28.55,61.45,90.0,32.900000000000006
28.6,61.4,90.0,32.8
28.650000000000002,61.349999999999994,90.0,32.69999999999999
28.700000000000003,61.3,90.0,32.599999999999994
28.75,61.25,90.0,32.5
28.8,61.2,90.0,32.400000000000006
28.85,61.15,90.0,32.3
28.900000000000002,61.099999999999994,90.0,32.19999999999999
28.950000000000003,61.05,90.0,32.099999999999994
29.0,61.0,90.0,32.0
29.05,60.95,90.0,31.900000000000002
29.1,60.9,90.0,31.799999999999997
29.150000000000002,60.849999999999994,90.0,31.699999999999992
29.200000000000003,60.8,90.0,31.599999999999994
29.25,60.75,90.0,31.5
29.3,60.7,90.0,31.400000000000002
29.35,60.65,90.0,31.299999999999997
29.400000000000002,60.599999999999994,90.0,31.199999999999992
29.450000000000003,60.55,90.0,31.099999999999994
29.5,60.5,90.0,31.0
29.55,60.45,90.0,30.900000000000002
29.6,60.4,90.0,30.799999999999997
29.650000000000002,60.349999999999994,90.0,30.699999999999992
29.700000000000003,60.3,90.0,30.599999999999994
29.75,60.25,90.0,30.5
29.8,60.2,90.0,30.400000000000002
29.85,60.15,90.0,30.299999999999997
29.900000000000002,60.099999999999994,90.0,30.199999999999992
29.950000000000003,60.05,90.0,30.099999999999994
30.0,60.0,90.0,30.0
30.05,59.95,90.0,29.900000000000002
30.1,59.9,90.0,29.799999999999997
30.150000000000002,59.849999999999994,90.0,29.699999999999992
30.200000000000003,59.8,90.0,29.599999999999994
30.25,59.75,90.0,29.5
30.3,59.7,90.0,29.400000000000002
30.35,59.65,90.0,29.299999999999997
30.400000000000002,59.599999999999994,90.0,29.199999999999992
30.450000000000003,59.55,90.0,29.099999999999994
30.5,59.5,90.0,29.0
30.55,59.45,90.0,28.900000000000002
30.6,59.4,90.0,28.799999999999997
30.650000000000002,59.349999999999994,90.0,28.699999999999992
30.700000000000003,59.3,90.0,28.599999999999994
30.75,59.25,90.0,28.5
30.8,59.2,90.0,28.400000000000002
30.85,59.15,90.0,28.299999999999997
30.900000000000002,59.099999999999994,90.0,28.199999999999992
30.950000000000003,59.05,90.0,28.099999999999994
31.0,59.0,90.0,28.0
31.05,58.95,90.0,27.900000000000002
31.1,58.9,90.0,27.799999999999997
31.150000000000002,58.849999999999994,90.0,27.699999999999992
31.200000000000003,58.8,90.0,27.599999999999994
31.25,58.75,90.0,27.5
31.3,58.7,90.0,27.400000000000002
31.35,58.65,90.0,27.299999999999997
31.400000000000002,58.599999999999994,90.0,27.199999999999992
31.450000000000003,58.55,90.0,27.099999999999994
31.5,58.5,90.0,27.0
31.55,58.45,90.0,26.900000000000002
31.6,58.4,90.0,26.799999999999997
31.650000000000002,58.349999999999994,90.0,26.699999999999992
31.700000000000003,58.3,90.0,26.599999999999994
31.75,58.25,90.0,26.5
31.8,58.2,90.0,26.400000000000002
31.85,58.15,90.0,26.299999999999997
31.900000000000002,58.099999999999994,90.0,26.199999999999992
31.950000000000003,58.05,90.0,26.099999999999994
32.0,58.0,90.0,26.0
32.050000000000004,57.949999999999996,90.0,25.89999999999999
32.1,57.9,90.0,25.799999999999997
32.15,57.85,90.0,25.700000000000003
32.2,57.8,90.0,25.599999999999994
32.25,57.75,90.0,25.5
32.300000000000004,57.699999999999996,90.0,25.39999999999999
32.35,57.65,90.0,25.299999999999997
32.4,57.6,90.0,25.200000000000003
32.45,57.55,90.0,25.099999999999994
32.5,57.5,90.0,25.0
32.550000000000004,57.449999999999996,90.0,24.89999999999999
32.6,57.4,90.0,24.799999999999997
32.65,57.35,90.0,24.700000000000003
32.7,57.3,90.0,24.599999999999994
32.75,57.25,90.0,24.5
32.800000000000004,57.199999999999996,90.0,24.39999999999999
32.85,57.15,90.0,24.299999999999997
32.9,57.1,90.0,24.200000000000003
32.95,57.05,90.0,24.099999999999994
33.0,57.0,90.0,24.0
33.050000000000004,56.949999999999996,90.0,23.89999999999999
33.1,56.9,90.0,23.799999999999997
33.15,56.85,90.0,23.700000000000003
33.2,56.8,90.0,23.599999999999994
33.25,56.75,90.0,23.5
33.300000000000004,56.699999999999996,90.0,23.39999999999999
33.35,56.65,90.0,23.299999999999997
33.4,56.6,90.0,23.200000000000003
33.45,56.55,90.0,23.099999999999994
33.5,56.5,90.0,23.0
33.550000000000004,56.449999999999996,90.0,22.89999999999999
33.6,56.4,90.0,22.799999999999997
33.65,56.35,90.0,22.700000000000003
33.7,56.3,90.0,22.599999999999994
33.75,56.25,90.0,22.5
33.800000000000004,56.199999999999996,90.0,22.39999999999999
33.85,56.15,90.0,22.299999999999997
33.9,56.1,90.0,22.200000000000003
33.95,56.05,90.0,22.099999999999994
34.0,56.0,90.0,22.0
34.050000000000004,55.949999999999996,90.0,21.89999999999999
34.1,55.9,90.0,21.799999999999997
34.15,55.85,90.0,21.700000000000003
34.2,55.8,90.0,21.599999999999994
34.25,55.75,90.0,21.5
34.300000000000004,55.699999999999996,90.0,21.39999999999999
34.35,55.65,90.0,21.299999999999997
34.4,55.6,90.0,21.200000000000003
